연번,시도청,경찰서,관서명,구분,전화번호,주소,입력주소,X,Y,CLSS,PNU,주소구분,표준신주소,표준구주소,우편번호,행정동코드,행정동명,법정동코드,법정동명,법정동코드_10자리,시도코드,시군구코드,법정동_코드,시,구,동,지역구별 지구대/파출소 수
123,서울청,서울강북,번동,파출소,02-944-4173,서울특별시 강북구  한천로 969,서울특별시 강북구  한천로 969,202807.0,459291.0,정좌표,1.1305102001041e+18,새주소,서울특별시 강북구 한천로 969,서울특별시 강북구 번동 410-23,1067.0,1130559500.0,번1동,1130510200.0,번동,1130510200,11,305,10200,서울특별시,강북구,번동,9
124,서울청,서울강북,번3,파출소,02-944-4183,서울특별시 강북구  월계로 227,서울특별시 강북구  월계로 227,204179.0,457921.0,정좌표,1.13051020010242e+18,새주소,서울특별시 강북구 월계로 227,서울특별시 강북구 번동 242-6,1230.0,1130560800.0,번3동,1130510200.0,번동,1130510200,11,305,10200,서울특별시,강북구,번동,9
125,서울청,서울강북,삼양,파출소,02-944-4102,서울특별시 강북구  삼양로 239-1,서울특별시 강북구  삼양로 239-1,201536.0,458049.0,정좌표,1.1305101001086701e+18,새주소,서울특별시 강북구 삼양로 239-1,서울특별시 강북구 미아동 867-128,1181.0,1130553400.0,삼양동,1130510100.0,미아동,1130510100,11,305,10100,서울특별시,강북구,미아동,9
126,서울청,서울금천,금천,파출소,02-802-0113,서울특별시 금천구 시흥대로57길 45,서울특별시 금천구 시흥대로57길 45,191068.0,439126.0,정좌표,1.15451030010995e+18,새주소,서울특별시 금천구 시흥대로57길 45,서울특별시 금천구 시흥동 995-2,8632.0,1154567000.0,시흥1동,1154510300.0,시흥동,1154510300,11,545,10300,서울특별시,금천구,시흥동,5
127,서울청,서울금천,문성,지구대,02-855-0112,서울특별시 금천구  독산로 76길 20,서울특별시 금천구  독산로 76길 20,191390.0,440822.0,정좌표,1.15451020010191e+18,새주소,서울특별시 금천구 독산로76길 20,서울특별시 금천구 독산동 191-2,8557.0,1154564000.0,독산4동,1154510200.0,독산동,1154510200,11,545,10200,서울특별시,금천구,독산동,5
128,서울청,서울금천,백산,지구대,02-805-0112,서울특별시 금천구  탑골로2길 37 백산지구대,서울특별시 금천구  탑골로2길 37 백산지구대,192196.0,438769.0,정좌표,1.15451030010244e+18,새주소,서울특별시 금천구 탑골로2길 37,서울특별시 금천구 시흥동 244-38,8657.0,1154571000.0,시흥5동,1154510300.0,시흥동,1154510300,11,545,10300,서울특별시,금천구,시흥동,5
129,서울청,서울금천,가산,파출소,02-864-0113,서울특별시 금천구  벚꽃로56길 174,서울특별시 금천구  벚꽃로56길 174,190026.0,441968.0,정좌표,1.15451010010139e+18,새주소,서울특별시 금천구 벚꽃로56길 174,서울특별시 금천구 가산동 139-2,8512.0,1154551000.0,가산동,1154510100.0,가산동,1154510100,11,545,10100,서울특별시,금천구,가산동,5
130,서울청,서울금천,독산,파출소,02-807-0113,서울특별시 금천구  벚꽃로10길 89,서울특별시 금천구  벚꽃로10길 89,190590.0,440588.0,정좌표,1.15451020011006e+18,새주소,서울특별시 금천구 벚꽃로10길 89,서울특별시 금천구 독산동 1006-96,8602.0,1154561000.0,독산1동,1154510200.0,독산동,1154510200,11,545,10200,서울특별시,금천구,독산동,5
131,서울청,서울중랑,망우,지구대,02-2171-0300,서울특별시 중랑구  망우로 391,서울특별시 중랑구  망우로 391,208375.0,455196.0,정좌표,1.12601050010489e+18,새주소,서울특별시 중랑구 망우로 391,서울특별시 중랑구 망우동 489-7,2086.0,1126065500.0,망우본동,1126010500.0,망우동,1126010500,11,260,10500,서울특별시,중랑구,망우동,8
132,서울청,서울중랑,중화,지구대,02-2171-0303,서울특별시 중랑구  중랑천로 146,서울특별시 중랑구  중랑천로 146,206307.0,455076.0,정좌표,1.1260103001032602e+18,새주소,서울특별시 중랑구 중랑천로 146,서울특별시 중랑구 중화동 326-114,2113.0,1126061000.0,중화2동,1126010300.0,중화동,1126010300,11,260,10300,서울특별시,중랑구,중화동,8
133,서울청,서울중랑,용마,지구대,02-2171-0301,서울특별시 중랑구 동일로 566,서울특별시 중랑구 동일로 566,207041.0,453108.0,정좌표,1.12601010010168e+18,새주소,서울특별시 중랑구 동일로 566,서울특별시 중랑구 면목동 168-2,2236.0,1126055000.0,면목5동,1126010100.0,면목동,1126010100,11,260,10100,서울특별시,중랑구,면목동,8
134,서울청,서울중랑,봉화,지구대,02-2171-0302,서울특별시 중랑구  신내로 177,서울특별시 중랑구  신내로 177,208363.0,456937.0,정좌표,1.1260106001064401e+18,새주소,서울특별시 중랑구 신내로 177,서울특별시 중랑구 신내동 644-3,2024.0,1126069000.0,신내2동,1126010600.0,신내동,1126010600,11,260,10600,서울특별시,중랑구,신내동,8
135,서울청,서울중랑,면목본동,파출소,02-2171-0306,서울특별시 중랑구  상봉로 27,서울특별시 중랑구  상봉로 27,208220.0,453985.0,정좌표,1.12601010010071e+18,새주소,서울특별시 중랑구 상봉로 27,서울특별시 중랑구 면목동 71-24,2202.0,1126056500.0,면목본동,1126010100.0,면목동,1126010100,11,260,10100,서울특별시,중랑구,면목동,8
136,서울청,서울중랑,면목삼팔,파출소,02-2171-0307,서울특별시 중랑구  사가정로41길 45 (면목3.8파출소),서울특별시 중랑구  사가정로41길 45 (면목3.8파출소),207363.0,453436.0,정좌표,1.1260101001150801e+18,새주소,서울특별시 중랑구 사가정로41길 45,서울특별시 중랑구 면목동 1508-3,2222.0,1126057500.0,면목제3.8동,1126010100.0,면목동,1126010100,11,260,10100,서울특별시,중랑구,면목동,8
137,서울청,서울중랑,상봉,파출소,02-2171-0304,서울특별시 중랑구  중랑천로 69 상봉파출소,서울특별시 중랑구  중랑천로 69 상봉파출소,206362.0,454330.0,정좌표,1.12601010010198e+18,새주소,서울특별시 중랑구 중랑천로 69,서울특별시 중랑구 면목동 198-1,2118.0,1126052000.0,면목2동,1126010100.0,면목동,1126010100,11,260,10100,서울특별시,중랑구,면목동,8
138,서울청,서울중랑,먹골,파출소,02-2171-0305,서울특별시 중랑구 숙선옹주로7길 1,서울특별시 중랑구 숙선옹주로7길 1,207129.0,456922.0,정좌표,1.1260104001012e+18,새주소,서울특별시 중랑구 숙선옹주로7길 1,서울특별시 중랑구 묵동 120,2031.0,1126062000.0,묵1동,1126010400.0,묵동,1126010400,11,260,10400,서울특별시,중랑구,묵동,8
139,서울청,서울강남,역삼,지구대,02-562-1623,서울특별시 강남구 언주로108길 20,서울특별시 강남구 언주로108길 20,203557.0,445125.0,정좌표,1.16801010010687e+18,새주소,서울특별시 강남구 언주로108길 20,서울특별시 강남구 역삼동 687-10,6144.0,1168064000.0,역삼1동,1168010100.0,역삼동,1168010100,11,680,10100,서울특별시,강남구,역삼동,14
140,서울청,서울강남,논현1,파출소,02-544-5555,서울특별시 강남구 학동로 169,서울특별시 강남구 학동로 169,202523.0,445737.0,정좌표,1.16801080010058e+18,새주소,서울특별시 강남구 학동로 169,서울특별시 강남구 논현동 58-13,6046.0,1168052100.0,논현1동,1168010800.0,논현동,1168010800,11,680,10800,서울특별시,강남구,논현동,14
141,서울청,서울강남,논현2,파출소,02-543-0112,서울특별시 강남구 학동로 227,서울특별시 강남구 학동로 227,202922.0,445887.0,정좌표,1.16801080010089e+18,새주소,서울특별시 강남구 학동로 227,서울특별시 강남구 논현동 89-13,6053.0,1168053100.0,논현2동,1168010800.0,논현동,1168010800,11,680,10800,서울특별시,강남구,논현동,14
142,서울청,서울강남,삼성1,파출소,02-511-5049,서울특별시 강남구 영동대로112길 4,서울특별시 강남구 영동대로112길 4,205283.0,445855.0,정좌표,1.16801050010107e+18,새주소,서울특별시 강남구 영동대로112길 4,서울특별시 강남구 삼성동 107-3,6083.0,1168058000.0,삼성1동,1168010500.0,삼성동,1168010500,11,680,10500,서울특별시,강남구,삼성동,14
143,서울청,서울강남,삼성2,파출소,02-562-1628,서울특별시 강남구 선릉로 626,서울특별시 강남구 선릉로 626,203759.0,445571.0,정좌표,1.16801050010035e+18,새주소,서울특별시 강남구 선릉로 626,서울특별시 강남구 삼성동 35,6097.0,1168059000.0,삼성2동,1168010500.0,삼성동,1168010500,11,680,10500,서울특별시,강남구,삼성동,14
144,서울청,서울강남,청담,파출소,02-512-0112,서울특별시 강남구 학동로95길 19,서울특별시 강남구 학동로95길 19,204624.0,446559.0,정좌표,1.16801040010066e+18,새주소,서울특별시 강남구 학동로95길 19,서울특별시 강남구 청담동 66-3,6073.0,1168056500.0,청담동,1168010400.0,청담동,1168010400,11,680,10400,서울특별시,강남구,청담동,14
145,서울청,서울강남,신사,파출소,02-511-5087,서울특별시 강남구 도산대로 143,서울특별시 강남구 도산대로 143,202063.0,446238.0,정좌표,1.16801070010539e+18,새주소,서울특별시 강남구 도산대로 143,서울특별시 강남구 신사동 539-12,6036.0,1168051000.0,신사동,1168010700.0,신사동,1168010700,11,680,10700,서울특별시,강남구,신사동,14
146,서울청,서울강남,압구정,파출소,02-542-1103,서울특별시 강남구 압구정로 311,서울특별시 강남구 압구정로 311,203079.0,447456.0,정좌표,1.16801100010483e+18,새주소,서울특별시 강남구 압구정로 311,서울특별시 강남구 압구정동 483,6006.0,1168054500.0,압구정동,1168011000.0,압구정동,1168011000,11,680,11000,서울특별시,강남구,압구정동,14
147,서울청,서울관악,당곡,지구대,02-870-0810,서울특별시 관악구  남부순환로191길 12 당곡지구대,서울특별시 관악구  남부순환로191길 12 당곡지구대,194127.0,442648.0,정좌표,1.16201010010961e+18,새주소,서울특별시 관악구 남부순환로191길 12,서울특별시 관악구 봉천동 961-16,8756.0,1162060500.0,은천동,1162010100.0,봉천동,1162010100,11,620,10100,서울특별시,관악구,봉천동,8
149,서울청,서울관악,신림,지구대,02-870-0830,서울특별시 관악구  남부순환로188길 12 신림지구대,서울특별시 관악구  남부순환로188길 12 신림지구대,194033.0,442425.0,정좌표,1.1620102001001006e+18,새주소,서울특별시 관악구 남부순환로188길 12,서울특별시 관악구 신림동 10-484,8779.0,1162064500.0,서원동,1162010200.0,신림동,1162010200,11,620,10200,서울특별시,관악구,신림동,8
150,서울청,서울관악,관악산,지구대,02-870-0840,서울특별시 관악구  신림로 178 관악산지구대,서울특별시 관악구  신림로 178 관악산지구대,194203.0,441299.0,정좌표,1.1620102001080804e+18,새주소,서울특별시 관악구 신림로 178,서울특별시 관악구 신림동 808-402,8838.0,1162066500.0,서림동,1162010200.0,신림동,1162010200,11,620,10200,서울특별시,관악구,신림동,8
151,서울청,서울관악,구암,지구대,02-870-0850,서울특별시 관악구 은천로 93,서울특별시 관악구 은천로 93,195074.0,442984.0,정좌표,1.16201010011718e+18,새주소,서울특별시 관악구 은천로 93,서울특별시 관악구 봉천동 1718,8715.0,1162060500.0,은천동,1162010100.0,봉천동,1162010100,11,620,10100,서울특별시,관악구,봉천동,8
152,서울청,서울관악,남현,파출소,02-870-0890,서울특별시 관악구  남현1가길 29 남현파출소,서울특별시 관악구  남현1가길 29 남현파출소,197972.0,441375.0,정좌표,1.16201030011086e+18,새주소,서울특별시 관악구 남현1가길 29,서울특별시 관악구 남현동 1086-1,8807.0,1162063000.0,남현동,1162010300.0,남현동,1162010300,11,620,10300,서울특별시,관악구,남현동,8
153,서울청,서울관악,난우,파출소,02-870-0860,서울특별시 관악구  난곡로64 난우파출소,서울특별시 관악구  난곡로64 난우파출소,192785.0,439887.0,정좌표,1.16201020011735e+18,새주소,서울특별시 관악구 난곡로 64,서울특별시 관악구 신림동 1735-6,8861.0,1162071500.0,난향동,1162010200.0,신림동,1162010200,11,620,10200,서울특별시,관악구,신림동,8
154,서울청,서울관악,미성,파출소,02-870-0870,서울특별시 관악구  난곡로64가길 31,서울특별시 관악구  난곡로64가길 31,192465.0,441974.0,정좌표,1.16201020011566e+18,새주소,서울특별시 관악구 난곡로64가길 31,서울특별시 관악구 신림동 1566-34,8772.0,1162076500.0,미성동,1162010200.0,신림동,1162010200,11,620,10200,서울특별시,관악구,신림동,8
155,서울청,서울관악,신사,지구대,02-870-0880,서울특별시 관악구  신사로 106,서울특별시 관악구  신사로 106,192342.0,442792.0,정좌표,1.16201020010517e+18,새주소,서울특별시 관악구 신사로 106,서울특별시 관악구 신림동 517-5,8702.0,1162068500.0,신사동,1162010200.0,신림동,1162010200,11,620,10200,서울특별시,관악구,신림동,8
156,서울청,서울강서,화곡,지구대,02-2604-0087,서울특별시 강서구  화곡로 308,서울특별시 강서구  화곡로 308,186684.0,449910.0,정좌표,1.1500103001098001e+18,새주소,서울특별시 강서구 화곡로 308,서울특별시 강서구 화곡동 980-27,7658.0,1150059100.0,화곡6동,1150010300.0,화곡동,1150010300,11,500,10300,서울특별시,강서구,화곡동,11
157,서울청,서울강서,공항,지구대,02-2662-0372,서울특별시 강서구  방화동로 5 ,서울특별시 강서구  방화동로 5 ,182991.0,451138.0,정좌표,1.1500109001062e+18,새주소,서울특별시 강서구 방화동로 5,서울특별시 강서구 방화동 620-111,7620.0,1150064000.0,방화2동,1150010900.0,방화동,1150010900,11,500,10900,서울특별시,강서구,방화동,11
158,서울청,서울강서,까치산,지구대,02-2604-5053,서울특별시 강서구  강서로7길 39,서울특별시 강서구  강서로7길 39,186279.0,447467.0,정좌표,1.15001030010901e+18,새주소,서울특별시 강서구 강서로7길 39,서울특별시 강서구 화곡동 901-14,7777.0,1150054000.0,화곡1동,1150010300.0,화곡동,1150010300,11,500,10300,서울특별시,강서구,화곡동,11
159,서울청,서울강서,가양,지구대,02-3665-9112,서울특별시 강서구 화곡로65길 63,서울특별시 강서구 화곡로65길 63,186688.0,450786.0,정좌표,1.15001020010706e+18,새주소,서울특별시 강서구 화곡로65길 63,서울특별시 강서구 등촌동 706-1,7589.0,1150053500.0,등촌3동,1150010200.0,등촌동,1150010200,11,500,10200,서울특별시,강서구,등촌동,11
160,서울청,서울강서,곰달래,지구대,02-2643-7994,서울특별시 강서구 곰달래로59길 12,서울특별시 강서구 곰달래로59길 12,187832.0,447859.0,정좌표,1.15001030010776e+18,새주소,서울특별시 강서구 곰달래로59길 12,서울특별시 강서구 화곡동 776-4,7741.0,1150057000.0,화곡4동,1150010300.0,화곡동,1150010300,11,500,10300,서울특별시,강서구,화곡동,11
161,서울청,서울강서,방화3,파출소,02-2663-1121,서울특별시 강서구  금낭화로26길 16,서울특별시 강서구  금낭화로26길 16,183562.0,453073.0,정좌표,1.15001090010822e+18,새주소,서울특별시 강서구 금낭화로26길 16,서울특별시 강서구 방화동 822,7512.0,1150064100.0,방화3동,1150010900.0,방화동,1150010900,11,500,10900,서울특별시,강서구,방화동,11
162,서울청,서울강서,염창,지구대,02-3665-0660,서울특별시 강서구 양천로67길 101,서울특별시 강서구 양천로67길 101,188583.0,450369.0,정좌표,1.15001010010217e+18,새주소,서울특별시 강서구 양천로67길 101,서울특별시 강서구 염창동 217-2,7535.0,1150051000.0,염창동,1150010100.0,염창동,1150010100,11,500,10100,서울특별시,강서구,염창동,11
163,서울청,서울강서,등촌2,파출소,02-2651-0330,서울특별시 강서구  등촌로 167 ,서울특별시 강서구  등촌로 167 ,187722.0,449180.0,정좌표,1.15001020010513e+18,새주소,서울특별시 강서구 등촌로 167,서울특별시 강서구 등촌동 513-6,7668.0,1150053000.0,등촌2동,1150010200.0,등촌동,1150010200,11,500,10200,서울특별시,강서구,등촌동,11
164,서울청,서울강서,발산,지구대,02-2662-0330,서울특별시 강서구  수명로2길 46 ,서울특별시 강서구  수명로2길 46 ,184558.0,449696.0,정좌표,1.15001060010748e+18,새주소,서울특별시 강서구 수명로2길 46,서울특별시 강서구 내발산동 748-5,7641.0,1150061100.0,발산1동,1150010600.0,내발산동,1150010600,11,500,10600,서울특별시,강서구,내발산동,11
165,서울청,서울강서,화곡3,파출소,02-2604-2133,서울특별시 강서구  강서로45다길 71,서울특별시 강서구  강서로45다길 71,185364.0,449170.0,정좌표,1.15001030011019e+18,새주소,서울특별시 강서구 강서로45다길 71,서울특별시 강서구 화곡동 1019,7709.0,1150056000.0,화곡3동,1150010300.0,화곡동,1150010300,11,500,10300,서울특별시,강서구,화곡동,11
166,서울청,서울강서,마곡,지구대,02-2620-9541,서울특별시 강서구 마곡중앙5로 32,서울특별시 강서구 마곡중앙5로 32,184401.0,451676.0,정좌표,1.15001050010737e+18,새주소,서울특별시 강서구 마곡중앙5로 32,서울특별시 강서구 마곡동 737-19,7595.0,1150060300.0,가양1동,1150010500.0,마곡동,1150010500,11,500,10500,서울특별시,강서구,마곡동,11
168,서울청,서울강동,길동,지구대,02-3449-7814,서울특별시 강동구 양재대로96길 35,서울특별시 강동구 양재대로96길 35,212233.0,447476.0,정좌표,1.17401060010495e+18,새주소,서울특별시 강동구 양재대로96길 35,서울특별시 강동구 둔촌동 495,5372.0,1174070000.0,둔촌2동,1174010600.0,둔촌동,1174010600,11,740,10600,서울특별시,강동구,둔촌동,8
169,서울청,서울강동,성내,지구대,02-3449-7834,서울특별시 강동구 성내로 55 (성내동),서울특별시 강동구 성내로 55 (성내동),211100.0,447385.0,정좌표,1.17401080010541e+18,새주소,서울특별시 강동구 성내로 55,서울특별시 강동구 성내동 541-1,5397.0,1174064000.0,성내1동,1174010800.0,성내동,1174010800,11,740,10800,서울특별시,강동구,성내동,8
170,서울청,서울강동,암사,지구대,02-3449-7824,서울특별시 강동구  고덕로 137 암사지구대,서울특별시 강동구  고덕로 137 암사지구대,212369.0,450304.0,정좌표,1.17401070010414e+18,새주소,서울특별시 강동구 고덕로 137,서울특별시 강동구 암사동 414-19,5236.0,1174059000.0,암사3동,1174010700.0,암사동,1174010700,11,740,10700,서울특별시,강동구,암사동,8
171,서울청,서울강동,둔촌,파출소,02-3449-7854,서울특별시 강동구 양재대로 1340 (둔촌동),서울특별시 강동구 양재대로 1340 (둔촌동),212021.0,447152.0,정좌표,1.1740106001017e+18,새주소,서울특별시 강동구 양재대로 1340,서울특별시 강동구 둔촌동 170-1,5409.0,1174069000.0,둔촌1동,1174010600.0,둔촌동,1174010600,11,740,10600,서울특별시,강동구,둔촌동,8
172,서울청,서울강동,명일,파출소,02-3449-7844,서울특별시 강동구 동남로 895 명일파출소,서울특별시 강동구 동남로 895 명일파출소,213722.0,450164.0,정좌표,1.17401010010047e+18,새주소,서울특별시 강동구 동남로 895,서울특별시 강동구 명일동 47-30,5269.0,1174054000.0,명일2동,1174010100.0,명일동,1174010100,11,740,10100,서울특별시,강동구,명일동,8
173,서울청,서울강동,강일,파출소,02-3449-7864,서울특별시 강동구  아리수로91길 20,서울특별시 강동구  아리수로91길 20,215233.0,451412.0,정좌표,1.17401100010678e+18,새주소,서울특별시 강동구 아리수로91길 20,서울특별시 강동구 강일동 678-3,5211.0,1174051500.0,강일동,1174011000.0,강일동,1174011000,11,740,11000,서울특별시,강동구,강일동,8
174,서울청,서울강동,고덕,파출소,02-3449-7874,서울특별시 강동구  고덕로 61길61,서울특별시 강동구  고덕로 61길61,213334.0,450571.0,정좌표,1.17401020010691e+18,새주소,서울특별시 강동구 고덕로61길 61,서울특별시 강동구 고덕동 691-9,5231.0,1174055000.0,고덕1동,1174010200.0,고덕동,1174010200,11,740,10200,서울특별시,강동구,고덕동,8
175,서울청,서울강동,상일,파출소,02-3449-7894,서울특별시 강동구 고덕로 80길 7,서울특별시 강동구 고덕로 80길 7,214583.0,450450.0,정좌표,1.1740103001052e+18,새주소,서울특별시 강동구 고덕로80길 7,서울특별시 강동구 상일동 520-2,5274.0,1174052500.0,상일1동,1174010300.0,상일동,1174010300,11,740,10300,서울특별시,강동구,상일동,8
176,서울청,서울종암,석관,파출소,02-3396-7663,서울특별시 성북구  화랑로32가길 20 석관파출소,서울특별시 성북구  화랑로32가길 20 석관파출소,204806.0,456286.0,정좌표,1.12901390010407e+18,새주소,서울특별시 성북구 화랑로32가길 20,서울특별시 성북구 석관동 407-3,2790.0,1129081000.0,석관동,1129013900.0,석관동,1129013900,11,290,13900,서울특별시,성북구,석관동,10
177,서울청,서울종암,장위,지구대,02-3396-7673,서울특별시 성북구 장월로174 장위지구대,서울특별시 성북구 장월로174 장위지구대,204679.0,457458.0,정좌표,1.1290138001027501e+18,새주소,서울특별시 성북구 장월로 174,서울특별시 성북구 장위동 275-18,2763.0,1129078000.0,장위3동,1129013800.0,장위동,1129013800,11,290,13800,서울특별시,성북구,장위동,10
178,서울청,서울종암,월곡,지구대,02-3396-7684,서울특별시 성북구  종암로32길 5 월곡지구대,서울특별시 성북구  종암로32길 5 월곡지구대,202794.0,455791.0,정좌표,1.1290136001009011e+18,새주소,서울특별시 성북구 종암로32길 5,서울특별시 성북구 하월곡동 90-1152,2739.0,1129071500.0,월곡1동,1129013600.0,하월곡동,1129013600,11,290,13600,서울특별시,성북구,하월곡동,10
179,서울청,서울종암,종암,파출소,02-3396-7693,서울특별시 성북구  종암로23길 52,서울특별시 성북구  종암로23길 52,202691.0,455311.0,정좌표,1.1290135001008e+18,새주소,서울특별시 성북구 종암로23길 52,서울특별시 성북구 종암동 80-9,2803.0,1129070500.0,종암동,1129013500.0,종암동,1129013500,11,290,13500,서울특별시,성북구,종암동,10
180,서울청,서울구로,신구로,지구대,02-853-0189,서울특별시 구로구 새말로 26 신구로지구대,서울특별시 구로구 새말로 26 신구로지구대,189664.0,444457.0,정좌표,1.15301020010569e+18,새주소,서울특별시 구로구 새말로 26,서울특별시 구로구 구로동 569-3,8292.0,1153056000.0,구로5동,1153010200.0,구로동,1153010200,11,530,10200,서울특별시,구로구,구로동,8
181,서울청,서울구로,오류,지구대,02-840-8305,서울특별시 구로구  고척로1길 34 오류지구대,서울특별시 구로구  고척로1길 34 오류지구대,185678.0,443636.0,정좌표,1.1530108001008102e+18,새주소,서울특별시 구로구 고척로1길 34,서울특별시 구로구 오류동 81-130,8255.0,1153077000.0,오류1동,1153010800.0,오류동,1153010800,11,530,10800,서울특별시,구로구,오류동,8
182,서울청,서울구로,구일,지구대,02-840-8302,서울특별시 구로구  도림로 63 구일지구대,서울특별시 구로구  도림로 63 구일지구대,190263.0,443011.0,정좌표,1.1530102001076603e+18,새주소,서울특별시 구로구 도림로 63,서울특별시 구로구 구로동 766-238,8313.0,1153055000.0,구로4동,1153010200.0,구로동,1153010200,11,530,10200,서울특별시,구로구,구로동,8
183,서울청,서울구로,고척,지구대,02-2612-0112,서울특별시 구로구 중앙로 15길 30 고척지구대,서울특별시 구로구 중앙로 15길 30 고척지구대,187402.0,444944.0,정좌표,1.15301060010339e+18,새주소,서울특별시 구로구 중앙로15길 30,서울특별시 구로구 고척동 339-3,8240.0,1153073000.0,고척2동,1153010600.0,고척동,1153010600,11,530,10600,서울특별시,구로구,고척동,8
