SVCAREAID,ADDR,WGSXPT,WGSYPT,QTY,UPDTDATE
중랑구,중화2동 322-16(고정2)_C-JH02-0003-B,37.5963,127.0739,1.0,2022-12-01
중랑구,면목3.8동 1064-9(고정2)_C-MM38-0022-B,37.5819,127.0944,1.0,2022-12-01
중랑구,중화2동 323-14 (초롱공원)_C-JH02-0023,37.5957,127.0732,1.0,2022-12-01
중랑구,면목본동 96-32 (주택가 골목삼거리)_C-MM01-0056,37.5910,127.0911,1.0,2022-12-01
중랑구,중화2동 323-14(고정1)_C-JH02-0023-A,37.5957,127.0732,1.0,2022-12-01
중랑구,면목본동 98-20(고정1)_C-MM01-0015-A,37.5904,127.0891,1.0,2022-12-01
중랑구,중화2동 331-127(고정1)_C-JH02-0038-A,37.6030,127.0744,1.0,2022-12-01
중랑구,면목본동 96-99(고정2)_C-MM01-0019-B,37.5914,127.0916,1.0,2022-12-01
중랑구,중화2동 331-127(고정2)_C-JH02-0038-B,37.6030,127.0744,1.0,2022-12-01
중랑구,면목본동 96-99(고정1)_C-MM01-0019-A,37.5914,127.0916,1.0,2022-12-01
중랑구,중화2동 331-127(고정3)_C-JH02-0038-C,37.6030,127.0744,1.0,2022-12-01
중랑구,면목본동 96-99 (하나슈퍼앞)_C-MM01-0019,37.5914,127.0916,1.0,2022-12-01
중랑구,중화2동 332-25 (고정)_C-JH02-0052-A,37.6040,127.0752,1.0,2022-12-01
중랑구,면목본동 98-20 (양지공원 안)_C-MM01-0015,37.5904,127.0891,1.0,2022-12-01
중랑구,중화2동 332-25 (골목삼거리)_C-JH02-0052,37.6040,127.0752,1.0,2022-12-01
중랑구,면목본동 96-99(고정3)_C-MM01-0019-C,37.5914,127.0916,1.0,2022-12-01
중랑구,중화2동 332-48 (배꽃공원 내)_C-JH02-0025,37.6044,127.0749,1.0,2022-12-01
중랑구,면목본동 97-39(고정3)_C-MM01-0069-C,37.5903,127.0880,1.0,2022-12-01
중랑구,중화2동 332-48 (배꽃공원 앞)_C-JH02-0007,37.6044,127.0747,1.0,2022-12-01
중랑구,면목본동 97-39(고정1)_C-MM01-0069-A,37.5903,127.0880,1.0,2022-12-01
중랑구,중화2동 330-9 (고정)_C-JH02-0046-A,37.6008,127.0752,1.0,2022-12-01
중랑구,묵1동 10-11(보조1)_C-MK01-0021-3,37.6183,127.0860,1.0,2022-12-01
중랑구,중화2동 332-48(고정1)_C-JH02-0007-A,37.6044,127.0749,1.0,2022-12-01
중랑구,묵1동 122-200(고정1)_C-MK01-0001-A,37.6084,127.0788,1.0,2022-12-01
중랑구,중화2동 332-48(고정2)_C-JH02-0007-B,37.6044,127.0749,1.0,2022-12-01
중랑구,묵1동 121-1(고정2)_C-MK01-0047-B,37.6135,127.0815,1.0,2022-12-01
중랑구,중화2동 330-9 (주택가 골목삼거리)_C-JH02-0046,37.6008,127.0752,1.0,2022-12-01
중랑구,묵1동 114-5(고정1)_C-MK01-0013-A,37.6149,127.0809,1.0,2022-12-01
중랑구,중화2동 330-9(고정2)_C-JH02-0046-B,37.6008,127.0752,1.0,2022-12-01
중랑구,묵1동 11(고정2)_C-MK01-0040-B,37.6182,127.0872,1.0,2022-12-01
중랑구,중화2동 323-14(고정2)_C-JH02-0023-B,37.5957,127.0732,1.0,2022-12-01
중랑구,묵1동 10-6(보조1)_C-MK01-0040-3,37.6179,127.0870,1.0,2022-12-01
중랑구,중화2동 323-14(고정3)_C-JH02-0023-C,37.5957,127.0732,1.0,2022-12-01
중랑구,묵1동 11 (원묵초 정문 건너편)_C-MK01-0040,37.6182,127.0872,1.0,2022-12-01
중랑구,중화2동 323-51 (고정)_C-JH02-0056-A,37.5945,127.0733,1.0,2022-12-01
중랑구,묵1동 109-20 (주택가 골목길)_C-MK01-0043,37.6154,127.0801,1.0,2022-12-01
중랑구,중화2동 329-24(보조)_C-JH02-0015-1,37.6008,127.0762,1.0,2022-12-01
중랑구,묵1동 121-1 (현대빌라앞)_C-MK01-0047,37.6135,127.0815,1.0,2022-12-01
중랑구,중화2동 329-44(보조1)_C-JH02-0006-1,37.6002,127.0757,1.0,2022-12-01
중랑구,묵1동 12 (원묵중학교정문)_C-MK01-0033,37.6182,127.0846,1.0,2022-12-01
중랑구,중화2동 331-127 (K2인라인 앞)_C-JH02-0038,37.6030,127.0744,1.0,2022-12-01
중랑구,묵1동 114-5(고정3)_C-MK01-0013-C,37.6149,127.0809,1.0,2022-12-01
중랑구,묵1동 114-5(고정2)_C-MK01-0013-B,37.6149,127.0809,1.0,2022-12-01
중랑구,묵1동 120-3 (뻥만드는 사람들앞 사거리)_C-MK01-0057,37.6144,127.0817,1.0,2022-12-01
중랑구,묵1동 12(고정1)_C-MK01-0033-A,37.6182,127.0846,1.0,2022-12-01
중랑구,묵1동 120-3 (고정)_C-MK01-0057-A,37.6144,127.0817,1.0,2022-12-01
중랑구,묵1동 12(고정2)_C-MK01-0033-B,37.6182,127.0846,1.0,2022-12-01
중랑구,묵1동 121-116 (동일하늘정원 나동 앞 공원입구)_C-MK01-0056,37.6112,127.0814,1.0,2022-12-01
중랑구,묵1동 122-185 (송원화랑맨션앞 사거리)_C-MK01-0059,37.6090,127.0796,1.0,2022-12-01
중랑구,묵1동 122-102(고정2)_C-MK01-0067-B,37.6103,127.0807,1.0,2022-12-01
중랑구,묵1동 121-116 (고정)_C-MK01-0056-A,37.6112,127.0814,1.0,2022-12-01
중랑구,묵1동 121-336(신안아파트 201동 앞 곡각)_C-MK01-0069,37.6144,127.0806,1.0,2022-12-01
중랑구,묵1동 121-118 (고정)_C-MK01-0051-A,37.6129,127.0806,1.0,2022-12-01
중랑구,묵1동 121-336(고정2)_C-MK01-0069-B,37.6144,127.0806,1.0,2022-12-01
중랑구,묵1동 121-118 (금호어울림102동앞)_C-MK01-0051,37.6129,127.0806,1.0,2022-12-01
중랑구,묵1동 122-185 (고정)_C-MK01-0059-A,37.6090,127.0796,1.0,2022-12-01
중랑구,묵1동 122-150(고정2)_C-MK01-0028-B,37.6102,127.0794,1.0,2022-12-01
중랑구,묵1동 122-150(고정1)_C-MK01-0028-A,37.6102,127.0794,1.0,2022-12-01
중랑구,묵1동 122-102(석산하이빌2차 앞)_C-MK01-0067,37.6103,127.0807,1.0,2022-12-01
중랑구,묵1동 122-173(고정2)_C-MK01-0014-B,37.6091,127.0805,1.0,2022-12-01
중랑구,묵1동 122-171 (주택가골목사거리)_C-MK01-0029,37.6088,127.0809,1.0,2022-12-01
중랑구,묵1동 122-173 (선경그린맨션 앞)_C-MK01-0014,37.6091,127.0805,1.0,2022-12-01
중랑구,묵1동 122-171(고정2)_C-MK01-0029-B,37.6088,127.0809,1.0,2022-12-01
중랑구,묵1동 122-255(고정3)_C-MK01-0004-C,37.6111,127.0800,1.0,2022-12-01
중랑구,묵1동 172-36 (SM해그린보조)_C-MK01-0010-1,37.6136,127.0795,1.0,2022-12-01
중랑구,묵1동 156-13 (한빛드림타운 앞)_C-MK01-0050,37.6177,127.0813,1.0,2022-12-01
중랑구,묵1동 128-73 (나인빌라앞)_C-MK01-0015,37.6074,127.0811,1.0,2022-12-01
중랑구,묵1동 122-206(고정1)_C-MK01-0036-A,37.6091,127.0792,1.0,2022-12-01
중랑구,묵1동 122-255(고정2)_C-MK01-0004-B,37.6111,127.0800,1.0,2022-12-01
중랑구,묵1동 122-255 (선경리치빌앞)_C-MK01-0004,37.6111,127.0800,1.0,2022-12-01
중랑구,묵1동 122-206(고정2)_C-MK01-0036-B,37.6091,127.0792,1.0,2022-12-01
중랑구,묵1동 128-12 (주택가 골목사거리)_C-MK01-0052,37.6080,127.0810,1.0,2022-12-01
중랑구,묵1동 122-347(GS편의점앞)_C-MK01-0065,37.6098,127.0786,1.0,2022-12-01
중랑구,묵1동 122-295(고정2)_C-MK01-0045-B,37.6106,127.0819,1.0,2022-12-01
중랑구,묵1동 122-295 (등산로 입구)_C-MK01-0045,37.6106,127.0819,1.0,2022-12-01
중랑구,묵1동 122-84(고정3)_C-MK01-0003-C,37.6104,127.0810,1.0,2022-12-01
중랑구,묵1동 122-347(고정2)_C-MK01-0065-B,37.6098,127.0786,1.0,2022-12-01
중랑구,묵1동 122-84(고정1)_C-MK01-0003-A,37.6104,127.0810,1.0,2022-12-01
중랑구,묵1동 122-84 (송원아트빌라앞)_C-MK01-0003,37.6104,127.0810,1.0,2022-12-01
중랑구,묵1동 128-73(고정2)_C-MK01-0015-B,37.6074,127.0811,1.0,2022-12-01
중랑구,묵1동 156-13 (고정)_C-MK01-0050-A,37.6177,127.0813,1.0,2022-12-01
중랑구,묵1동 154-26 (성지옵티마약국앞 소공원)_C-MK01-0023,37.6174,127.0820,1.0,2022-12-01
중랑구,묵1동 128-73(고정1)_C-MK01-0015-A,37.6074,127.0811,1.0,2022-12-01
중랑구,묵1동 13-1(고정3)_C-MK01-0031-C,37.6167,127.0849,1.0,2022-12-01
중랑구,묵1동 128-73(고정3)_C-MK01-0015-C,37.6074,127.0811,1.0,2022-12-01
중랑구,묵1동 13-1(고정2)_C-MK01-0031-B,37.6167,127.0849,1.0,2022-12-01
중랑구,묵1동 13-1 (원묵어린이공원)_C-MK01-0031,37.6167,127.0849,1.0,2022-12-01
중랑구,묵1동 155-25(고정3)_C-MK01-0041-C,37.6182,127.0807,1.0,2022-12-01
중랑구,묵1동 155-1 (고정)_C-MK01-0046-A,37.6182,127.0818,1.0,2022-12-01
중랑구,묵1동 154-26(고정2)_C-MK01-0023-B,37.6174,127.0820,1.0,2022-12-01
중랑구,묵1동 154-26(고정1)_C-MK01-0023-A,37.6174,127.0820,1.0,2022-12-01
중랑구,묵1동 155-25(고정2)_C-MK01-0041-B,37.6182,127.0807,1.0,2022-12-01
중랑구,묵1동 155-1 (맞은편 산책로 진입로)_C-MK01-0046,37.6182,127.0818,1.0,2022-12-01
중랑구,묵1동 155-25(고정1)_C-MK01-0041-A,37.6182,127.0807,1.0,2022-12-01
중랑구,묵1동 155-25 (한성2차빌라 앞)_C-MK01-0041,37.6182,127.0807,1.0,2022-12-01
중랑구,묵1동 157-9 (고정)_C-MK01-0053-A,37.6171,127.0800,1.0,2022-12-01
중랑구,묵1동 169-21(고정3)_C-MK01-0068-C,37.6157,127.0770,1.0,2022-12-01
중랑구,묵1동 163-3(고정1)_C-MK01-0019-A,37.6162,127.0784,1.0,2022-12-01
중랑구,묵1동 159-33(고정2)_C-MK01-0008-B,37.6176,127.0804,1.0,2022-12-01
중랑구,묵1동 159-33(고정1)_C-MK01-0008-A,37.6176,127.0804,1.0,2022-12-01
중랑구,묵1동 157-9 (현성빌라앞)_C-MK01-0053,37.6171,127.0800,1.0,2022-12-01
중랑구,묵1동 159-33 (둥지어린이집)_C-MK01-0008,37.6176,127.0804,1.0,2022-12-01
중랑구,묵1동 158-19 (보조)_C-MK01-0053-2,37.6169,127.0797,1.0,2022-12-01
중랑구,묵1동 163-3 (경동빌딩)_C-MK01-0019,37.6162,127.0784,1.0,2022-12-01
중랑구,묵1동 160-19(고정1)_C-MK01-0042-A,37.6174,127.0783,1.0,2022-12-01
중랑구,묵1동 159-33(고정3)_C-MK01-0008-C,37.6176,127.0804,1.0,2022-12-01
중랑구,묵1동 160-19 (한국야쿠르트 태릉점 앞)_C-MK01-0042,37.6174,127.0783,1.0,2022-12-01
중랑구,묵1동 162-1(장충왕족발보쌈집앞)_C-MK01-0064,37.6166,127.0794,1.0,2022-12-01
중랑구,묵1동 160-19(고정2)_C-MK01-0042-B,37.6174,127.0783,1.0,2022-12-01
중랑구,묵1동 162-1(고정2)_C-MK01-0064-B,37.6166,127.0794,1.0,2022-12-01
중랑구,묵1동 160-20 (묵동천 제방 화장실 앞)_C-MK01-0038,37.6176,127.0781,1.0,2022-12-01
중랑구,묵1동 163-7 (참존숯불바베큐치킨 앞)_C-MK01-0044,37.6157,127.0789,1.0,2022-12-01
중랑구,묵1동 172-35 (제일교회옆 통신주 보조)_C-MK01-0010-2,37.6134,127.0795,1.0,2022-12-01
중랑구,묵1동 166-39(고정1)_953,37.6160,127.0774,1.0,2022-12-01
중랑구,묵1동 163-3(고정3)_C-MK01-0019-C,37.6162,127.0784,1.0,2022-12-01
중랑구,묵1동 164-4(고정2)_958,37.6147,127.0775,1.0,2022-12-01
중랑구,묵1동 163-7(고정1)_C-MK01-0044-A,37.6157,127.0789,1.0,2022-12-01
중랑구,묵1동 164-4(고정1)_958,37.6147,127.0775,1.0,2022-12-01
중랑구,묵1동 163-7(고정2)_C-MK01-0044-B,37.6157,127.0789,1.0,2022-12-01
중랑구,묵1동 171-36(고정3)_C-MK01-0016-C,37.6133,127.0787,1.0,2022-12-01
중랑구,묵1동 169-21(고정1)_C-MK01-0068-A,37.6157,127.0770,1.0,2022-12-01
중랑구,묵1동 169-21(CU편의점앞 사거리)_C-MK01-0068,37.6157,127.0770,1.0,2022-12-01
중랑구,묵1동 166-39(고정3)_953,37.6160,127.0774,1.0,2022-12-01
중랑구,묵1동 171-36(고정2)_C-MK01-0016-B,37.6133,127.0787,1.0,2022-12-01
중랑구,묵1동 169-21(고정2)_C-MK01-0068-B,37.6157,127.0770,1.0,2022-12-01
중랑구,묵1동 171-36(고정1)_C-MK01-0016-A,37.6133,127.0787,1.0,2022-12-01
중랑구,묵1동 171-36 (영광빌라앞)_C-MK01-0016,37.6133,127.0787,1.0,2022-12-01
중랑구,묵1동 20(고정1)_C-MK01-0032-A,37.6156,127.0873,1.0,2022-12-01
중랑구,묵2동 239-119(고정1)_C-MK02-0026-A,37.6098,127.0763,1.0,2022-12-01
중랑구,묵1동 178-3 고정)_C-MK01-0058-A,37.6115,127.0796,1.0,2022-12-01
중랑구,묵1동 174-4(고정3)_C-MK01-0035-C,37.6121,127.0786,1.0,2022-12-01
중랑구,묵1동 174-4(고정2)_C-MK01-0035-B,37.6121,127.0786,1.0,2022-12-01
중랑구,묵1동 383(고정1)_C-MK01-0026-A,37.6160,127.0838,1.0,2022-12-01
중랑구,묵1동 174-4(고정1)_C-MK01-0035-A,37.6121,127.0786,1.0,2022-12-01
중랑구,묵1동 174-4 (몽마 빵집)_C-MK01-0035,37.6121,127.0786,1.0,2022-12-01
중랑구,묵1동 172-36(보조3)_C-MK01-0010-3,37.6136,127.0795,1.0,2022-12-01
중랑구,면목3.8동 455-1 (아트블래닛)_C-MM38-0018,37.5834,127.0906,1.0,2022-12-01
중랑구,면목3.8동 455-1(고정1)_C-MM38-0018-A,37.5834,127.0906,1.0,2022-12-01
중랑구,면목3.8동 456-20(고정2)_C-MM38-0036-B,37.5829,127.0900,1.0,2022-12-01
중랑구,면목3.8동 455-1(고정2)_C-MM38-0018-B,37.5834,127.0906,1.0,2022-12-01
중랑구,면목3.8동 453-6(보조)_C-MM38-0042-1,37.5833,127.0917,1.0,2022-12-01
중랑구,면목3.8동 454-37(고정1)_C-MM38-0078-A,37.5824,127.0911,1.0,2022-12-01
중랑구,면목3.8동 454-37(고정2)_C-MM38-0078-B,37.5824,127.0911,1.0,2022-12-01
중랑구,면목3.8동 436-52(고정3)_C-MM38-0012-C,37.5832,127.0924,1.0,2022-12-01
중랑구,면목3.8동 46-33(고정2)_C-MM38-0060-B,37.5895,127.0987,1.0,2022-12-01
중랑구,면목3.8동 454-37(금강타운 빌라 맞은편)_C-MM38-0078,37.5824,127.0911,1.0,2022-12-01
중랑구,면목3.8동 436-52(고정2)_C-MM38-0012-B,37.5832,127.0924,1.0,2022-12-01
중랑구,면목3.8동 433-30(고정3)_C-MM38-0042-C,37.5834,127.0912,1.0,2022-12-01
중랑구,면목3.8동 436-17(고정1)_C-MM38-0058-A,37.5838,127.0924,1.0,2022-12-01
중랑구,면목3.8동 436-17(고정2)_C-MM38-0058-B,37.5838,127.0924,1.0,2022-12-01
중랑구,면목3.8동 433-30(고정2)_C-MM38-0042-B,37.5834,127.0912,1.0,2022-12-01
중랑구,면목3.8동 430-53(고정2)_C-MM38-0057-B,37.5840,127.0901,1.0,2022-12-01
중랑구,면목3.8동 430-53(고정3)_C-MM38-0057-C,37.5840,127.0901,1.0,2022-12-01
중랑구,면목3.8동 436-17(고정3)_C-MM38-0058-C,37.5838,127.0924,1.0,2022-12-01
중랑구,면목3.8동 433-30(고정1)_C-MM38-0042-A,37.5834,127.0912,1.0,2022-12-01
중랑구,면목3.8동 428-12 (대경실내포차앞)_C-MM38-0066,37.5836,127.0889,1.0,2022-12-01
중랑구,면목3.8동 428-12(고정2)_C-MM38-0066-B,37.5836,127.0889,1.0,2022-12-01
중랑구,면목3.8동 430-40(고정2)_C-MM38-0050-B,37.5839,127.0905,1.0,2022-12-01
중랑구,면목3.8동 42-59 (소파공원옆주차장)_C-MM38-0008,37.5882,127.0953,1.0,2022-12-01
중랑구,면목3.8동 42-3(고정1)_C-MM38-0047-A,37.5888,127.0956,1.0,2022-12-01
중랑구,면목3.8동 430-53(고정1)_C-MM38-0057-A,37.5840,127.0901,1.0,2022-12-01
중랑구,면목3.8동 42-3(고정2)_C-MM38-0047-B,37.5888,127.0956,1.0,2022-12-01
중랑구,면목3.8동 33-2(정진그린빌라앞)_C-MM38-0075,37.5874,127.0997,1.0,2022-12-01
중랑구,면목3.8동 42-1(고정1)_C-MM38-0023-A,37.5892,127.0955,1.0,2022-12-01
중랑구,면목3.8동 42-1(고정2)_C-MM38-0023-B,37.5892,127.0955,1.0,2022-12-01
중랑구,면목3.8동 33-2(고정1)_C-MM38-0075-A,37.5874,127.0997,1.0,2022-12-01
중랑구,면목3.8동 31-48(고정1)_C-MM38-0045-A,37.5877,127.1010,1.0,2022-12-01
중랑구,면목3.8동 31-48(고정2)_C-MM38-0045-B,37.5877,127.1010,1.0,2022-12-01
중랑구,면목3.8동 42-1(고정3)_C-MM38-0023-C,37.5892,127.0955,1.0,2022-12-01
중랑구,면목3.8동 31-48(고정3)_C-MM38-0045-C,37.5877,127.1010,1.0,2022-12-01
중랑구,면목3.8동 31-25(고정3)_C-MM38-0053-C,37.5866,127.1011,1.0,2022-12-01
중랑구,면목3.8동 31-35 (대광사앞삼거리)_C-MM38-0068,37.5872,127.1017,1.0,2022-12-01
중랑구,면목3.8동 31-35(고정1)_C-MM38-0068-A,37.5872,127.1017,1.0,2022-12-01
중랑구,면목3.8동 604-5(고정2)_C-MM38-0054-B,37.5809,127.0878,1.0,2022-12-01
중랑구,면목3.8동 462-25(고정1)_C-MM38-0082-A,37.5821,127.0899,1.0,2022-12-01
중랑구,면목3.8동 42-3 (주택가 골목 삼거리)_C-MM38-0047,37.5888,127.0956,1.0,2022-12-01
중랑구,면목3.8동 31-48 (보라 홈 멘션)_C-MM38-0045,37.5877,127.1010,1.0,2022-12-01
중랑구,면목3.8동 30-38 (이화어린이공원)_C-MM38-0046,37.5870,127.1003,1.0,2022-12-01
중랑구,면목3.8동 30-38 (하나스튜디오앞)_C-MM38-0016,37.5871,127.1003,1.0,2022-12-01
중랑구,면목3.8동 30-38(고정1)_C-MM38-0016-A,37.5871,127.1003,1.0,2022-12-01
중랑구,면목3.8동 30-35(고정3)_C-MM38-0011-C,37.5880,127.1001,1.0,2022-12-01
중랑구,면목3.8동 3-43(고정1)_C-MM38-0003-A,37.5891,127.0992,1.0,2022-12-01
중랑구,면목3.8동 30-35 (우리농수산물)_C-MM38-0011,37.5880,127.1001,1.0,2022-12-01
중랑구,면목3.8동 30-38(고정2)_C-MM38-0016-B,37.5871,127.1003,1.0,2022-12-01
중랑구,면목3.8동 30-35(고정2)_C-MM38-0011-B,37.5880,127.1001,1.0,2022-12-01
중랑구,면목3.8동 23-70 (소파공원 맞은편 닭발쭈꾸미앞)_C-MM38-0028,37.5897,127.0960,1.0,2022-12-01
중랑구,면목3.8동 23-70 (고정1)_C-MM38-0028-A,37.5897,127.0960,1.0,2022-12-01
중랑구,면목3.8동 23-70(고정3)_C-MM38-0028-C,37.5897,127.0960,1.0,2022-12-01
중랑구,면목3.8동 23-10(고정2)_C-MM38-0031-B,37.5893,127.0946,1.0,2022-12-01
중랑구,면목3.8동 20-26(보조1)_C-MM38-0008-2,37.5881,127.0955,1.0,2022-12-01
중랑구,면목3.8동 23-70(고정4)_C-MM38-0028-D,37.5897,127.0960,1.0,2022-12-01
중랑구,면목3.8동 23-10(고정1)_C-MM38-0031-A,37.5893,127.0946,1.0,2022-12-01
중랑구,면목3.8동 2-47 (주택가 골목길)_C-MM38-0002,37.5889,127.0998,1.0,2022-12-01
중랑구,면목3.8동 2-47(고정1)_C-MM38-0002-A,37.5889,127.0998,1.0,2022-12-01
중랑구,면목3.8동 2-50 (행운마트)_C-MM38-0043,37.5884,127.0998,1.0,2022-12-01
중랑구,면목3.8동 19-4(고정3)_P-MM38-0911-C,37.5879,127.0962,1.0,2022-12-01
중랑구,면목3.8동 17-2 (이레어린이집)_M-JN00-0003,37.5901,127.0980,1.0,2022-12-01
중랑구,면목3.8동 19-4(고정1)_P-MM38-0911-A,37.5879,127.0962,1.0,2022-12-01
중랑구,면목3.8동 2-50(고정1)_C-MM38-0043-A,37.5884,127.0998,1.0,2022-12-01
중랑구,면목3.8동 19-4(고정2)_P-MM38-0911-B,37.5879,127.0962,1.0,2022-12-01
중랑구,면목3.8동 1509(보조1)_C-MM38-0013-1,37.5822,127.0839,1.0,2022-12-01
중랑구,면목3.8동 1509(보조2)_C-MM38-0013-2,37.5822,127.0839,1.0,2022-12-01
중랑구,면목3.8동 1509(보조3)_C-MM38-0013-3,37.5822,127.0839,1.0,2022-12-01
중랑구,면목3.8동 1509(고정2)_C-MM38-0077-B,37.5822,127.0840,1.0,2022-12-01
중랑구,면목3.8동 31-25 (아토피치유공원)_C-MM38-0053,37.5866,127.1011,1.0,2022-12-01
중랑구,면목3.8동 1509(중랑구 보훈회관 앞)_C-MM38-0077,37.5822,127.0840,1.0,2022-12-01
중랑구,면목3.8동 1509(고정1)_C-MM38-0077-A,37.5822,127.0840,1.0,2022-12-01
중랑구,면목3.8동 14-50(고정2)_C-MM38-0044-B,37.5877,127.0974,1.0,2022-12-01
중랑구,면목3.8동 14-50(고정3)_C-MM38-0044-C,37.5877,127.0974,1.0,2022-12-01
중랑구,면목2동 186-149(고정2)_C-MM02-0038-B,37.5919,127.0744,1.0,2022-12-01
중랑구,면목3.8동 15-39 (주택가 골목삼거리)_C-MM38-0041,37.5897,127.0985,1.0,2022-12-01
중랑구,면목3.8동 14-50(고정1)_C-MM38-0044-A,37.5877,127.0974,1.0,2022-12-01
중랑구,면목3.8동 14-18(보조2)_C-MM38-0007-2,37.5887,127.0976,1.0,2022-12-01
중랑구,면목3.8동 14-45 (고정1)_C-MM38-0069-A,37.5891,127.0975,1.0,2022-12-01
중랑구,면목3.8동 15-39(고정1)_C-MM38-0041-A,37.5897,127.0985,1.0,2022-12-01
중랑구,면목3.8동 14-50 (서일대정문앞 골목삼거리)_C-MM38-0044,37.5877,127.0974,1.0,2022-12-01
중랑구,면목3.8동 14-1 (새마을금고앞)_C-MM38-0007,37.5889,127.0980,1.0,2022-12-01
중랑구,면목3.8동 14-1(고정2)_C-MM38-0007-B,37.5889,127.0980,1.0,2022-12-01
중랑구,면목3.8동 14-1(고정3)_C-MM38-0007-C,37.5889,127.0980,1.0,2022-12-01
중랑구,면목3.8동 11-1(고정2)_C-MM38-0055-B,37.5889,127.1005,1.0,2022-12-01
중랑구,면목3.8동 1075-54 (보조2)_C-MM38-0022-2,37.5815,127.0948,1.0,2022-12-01
중랑구,면목3.8동 14-18(보조1)_C-MM38-0007-1,37.5887,127.0976,1.0,2022-12-01
중랑구,면목3.8동 11-1 (라이프미성APT 입구)_C-MM38-0055,37.5889,127.1005,1.0,2022-12-01
중랑구,면목3.8동 1075-15(골목길 담벼락 앞)_C-MM38-0076,37.5818,127.0962,1.0,2022-12-01
중랑구,면목3.8동 1075-15(보조1)_C-MM38-0076-1,37.5819,127.0961,1.0,2022-12-01
중랑구,면목3.8동 1075-54 (보조1)_C-MM38-0022-1,37.5815,127.0948,1.0,2022-12-01
중랑구,면목3.8동 1066-5(고정1)_C-MM38-0052-A,37.5820,127.0953,1.0,2022-12-01
중랑구,면목3.8동 1064-9(고정3)_C-MM38-0022-C,37.5819,127.0944,1.0,2022-12-01
중랑구,면목3.8동 1066-5 (면중초교 앞 주택가골목)_C-MM38-0052,37.5820,127.0953,1.0,2022-12-01
중랑구,면목3.8동 1077-1 (고정)_C-MM38-0067-A,37.5808,127.0950,1.0,2022-12-01
중랑구,면목3.8동 1064-9(고정1)_C-MM38-0022-A,37.5819,127.0944,1.0,2022-12-01
중랑구,면목3.8동 1-2(고정3)_C-MM38-0061-C,37.5893,127.1012,1.0,2022-12-01
중랑구,면목3.8동 10-9 (한주교회 앞)_C-MM38-0034,37.5884,127.1016,1.0,2022-12-01
중랑구,면목3.8동 10-9(고정1)_C-MM38-0034-A,37.5884,127.1016,1.0,2022-12-01
중랑구,면목3.8동 1-2(고정2)_C-MM38-0061-B,37.5893,127.1012,1.0,2022-12-01
중랑구,면목3.8동 31-25(고정1)_C-MM38-0053-A,37.5866,127.1011,1.0,2022-12-01
중랑구,면목3.8동 1077-1 (용마한산1차 가로등 옆)_C-MM38-0067,37.5808,127.0950,1.0,2022-12-01
중랑구,면목2동 193-57(고정2)_C-MM02-0015-B,37.5865,127.0765,1.0,2022-12-01
중랑구,면목2동 193-57(고정3)_C-MM02-0015-C,37.5865,127.0765,1.0,2022-12-01
중랑구,"면목3,8동 468-11 (용마산 손두부)_C-MM38-0037",37.5811,127.0926,1.0,2022-12-01
중랑구,면목2동 193-57(고정1)_C-MM02-0015-A,37.5865,127.0765,1.0,2022-12-01
중랑구,면목2동 193-1(고정2)_C-MM02-0046-B,37.5884,127.0766,1.0,2022-12-01
중랑구,면목2동 193-1(고정3)_C-MM02-0046-C,37.5884,127.0766,1.0,2022-12-01
중랑구,"면목3,8동 497-7 (유료주차장 입구)_C-MM38-0029",37.5822,127.0880,1.0,2022-12-01
중랑구,면목2동 193-57 (경희피아노앞)_C-MM02-0015,37.5865,127.0765,1.0,2022-12-01
중랑구,묵1동 175-3(고정3)_975,37.6122,127.0777,1.0,2022-12-01
