년도,경찰서,출동수
yr,polist,gut_cnt
2011,강남,97296
2011,강동,84504
2011,강북,76395
2011,강서,100005
2011,관악,97860
2011,광진,79937
2011,구로,82389
2011,금천,65974
2011,남대문,33263
2011,노원,85722
2011,도봉,57871
2011,동대문,86980
2011,동작,66651
2011,마포,91183
2011,방배,26491
2011,서대문,59713
2011,서부,38341
2011,서초,70909
2011,성동,53805
2011,성북,40030
2011,송파,117128
2011,수서,63995
2011,양천,74938
2011,영등포,107938
2011,용산,66991
2011,은평,49452
2011,종로,39845
2011,종암,40648
2011,중랑,87333
2011,중부,44687
2011,혜화,36398
2012,강남,98690
2012,강동,87888
2012,강북,77858
2012,강서,101979
2012,관악,100626
2012,광진,84926
2012,구로,82257
2012,금천,67572
2012,남대문,33276
2012,노원,88629
2012,도봉,57609
2012,동대문,87013
2012,동작,67295
2012,마포,96636
2012,방배,26924
2012,서대문,61379
2012,서부,37665
2012,서초,69831
2012,성동,55628
2012,성북,41048
2012,송파,118676
2012,수서,64128
2012,양천,76102
2012,영등포,108750
2012,용산,69345
2012,은평,51999
2012,종로,39915
2012,종암,40569
2012,중랑,90160
2012,중부,46206
2012,혜화,37190
2013,강남,100159
2013,강동,95647
2013,강북,80675
2013,강서,112628
2013,관악,112035
2013,광진,90730
2013,구로,85327
2013,금천,69167
2013,남대문,33138
2013,노원,92442
2013,도봉,59472
2013,동대문,95201
2013,동작,73890
2013,마포,106508
2013,방배,28007
2013,서대문,66157
2013,서부,41029
2013,서초,74971
2013,성동,58278
2013,성북,42307
2013,송파,125523
2013,수서,69382
2013,양천,79796
2013,영등포,112083
2013,용산,72470
2013,은평,55462
2013,종로,42962
2013,종암,41402
2013,중랑,93437
2013,중부,47970
2013,혜화,40264
2014,강남,103080
2014,강동,98459
2014,강북,86820
2014,강서,121142
2014,관악,120163
2014,광진,98993
2014,구로,92733
2014,금천,70641
2014,남대문,35116
2014,노원,98589
2014,도봉,61856
2014,동대문,102427
2014,동작,76714
2014,마포,113155
2014,방배,30791
2014,서대문,72645
2014,서부,41508
2014,서초,80681
2014,성동,60935
2014,성북,45755
2014,송파,132362
2014,수서,73940
2014,양천,82096
2014,영등포,124018
2014,용산,76645
2014,은평,58358
2014,종로,45784
2014,종암,43969
2014,중랑,98792
2014,중부,49049
2014,혜화,41281
2015,강남,99168
2015,강동,94193
2015,강북,79634
2015,강서,116561
2015,관악,113627
2015,광진,92547
2015,구로,89610
2015,금천,68027
2015,남대문,32992
2015,노원,96246
2015,도봉,58027
2015,동대문,97319
2015,동작,71189
2015,마포,110374
2015,방배,28520
2015,서대문,68579
2015,서부,39534
2015,서초,78323
2015,성동,58252
2015,성북,42291
2015,송파,134780
2015,수서,72007
2015,양천,79155
2015,영등포,118640
2015,용산,73050
2015,은평,56627
2015,종로,42253
2015,종암,39796
2015,중랑,92500
2015,중부,45983
2015,혜화,37605
2016,강남,96852
2016,강동,87446
2016,강북,76723
2016,강서,111972
2016,관악,108733
2016,광진,88093
2016,구로,86042
2016,금천,64011
2016,남대문,31841
2016,노원,90428
2016,도봉,56850
2016,동대문,92430
2016,동작,68460
2016,마포,108067
2016,방배,28111
2016,서대문,68122
2016,서부,36920
2016,서초,77311
2016,성동,54597
2016,성북,42736
2016,송파,125015
2016,수서,70695
2016,양천,76584
2016,영등포,113566
2016,용산,70451
2016,은평,55393
2016,종로,40802
2016,종암,36641
2016,중랑,84880
2016,중부,42750
2016,혜화,36163
2017,강남,98946
2017,강동,89844
2017,강북,74852
2017,강서,113142
2017,관악,107344
2017,광진,86536
2017,구로,84232
2017,금천,62881
2017,남대문,29090
2017,노원,89620
2017,도봉,53738
2017,동대문,89971
2017,동작,68870
2017,마포,107729
2017,방배,28432
2017,서대문,65081
2017,서부,34389
2017,서초,79702
2017,성동,54525
2017,성북,42654
2017,송파,124214
2017,수서,72839
2017,양천,74245
2017,영등포,109398
2017,용산,73034
2017,은평,54069
2017,종로,39703
2017,종암,34924
2017,중랑,84987
2017,중부,40648
2017,혜화,35584
2018,강남,96853
2018,강동,86513
2018,강북,74597
2018,강서,113955
2018,관악,112146
2018,광진,86467
2018,구로,84500
2018,금천,66503
2018,남대문,28691
2018,노원,88372
2018,도봉,53912
2018,동대문,89332
2018,동작,66963
2018,마포,108969
2018,방배,27825
2018,서대문,63091
2018,서부,34569
2018,서초,78796
2018,성동,56414
2018,성북,43418
2018,송파,124469
2018,수서,71536
2018,양천,73149
2018,영등포,110523
2018,용산,77073
2018,은평,54459
2018,종로,40286
2018,종암,33140
2018,중랑,86068
2018,중부,41651
2018,혜화,35544
2019,강남,103048
2019,강동,90264
2019,강북,77238
2019,강서,120733
2019,관악,120676
2019,광진,88402
2019,구로,90771
2019,금천,62998
2019,남대문,30637
2019,노원,91796
2019,도봉,55279
2019,동대문,89334
2019,동작,72661
2019,마포,113635
2019,방배,26958
2019,서대문,64596
2019,서부,36464
2019,서초,86865
2019,성동,59407
2019,성북,43581
2019,송파,132081
2019,수서,76191
2019,양천,74456
2019,영등포,118897
2019,용산,79837
2019,은평,56662
2019,종로,45709
2019,종암,34561
2019,중랑,90765
2019,중부,43147
2019,혜화,35374
2020,강남,98805
2020,강동,89662
2020,강북,70906
2020,강서,114681
2020,관악,113418
2020,광진,83897
2020,구로,84639
2020,금천,60586
2020,남대문,23098
2020,노원,87338
2020,도봉,52755
2020,동대문,84159
2020,동작,68850
2020,마포,100672
2020,방배,25101
2020,서대문,58517
2020,서부,35440
2020,서초,79585
2020,성동,56877
2020,성북,39018
2020,송파,124680
2020,수서,72465
2020,양천,70914
2020,영등포,110595
2020,용산,69847
2020,은평,53419
2020,종로,38328
2020,종암,33742
2020,중랑,86923
2020,중부,39055
2020,혜화,30589
2021,강남,110242
2021,강동,89136
2021,강북,70374
2021,강서,112892
2021,관악,112991
2021,광진,80598
2021,구로,82252
2021,금천,60924
2021,남대문,25660
2021,노원,86084
2021,도봉,53731
2021,동대문,81689
2021,동작,67445
2021,마포,102958
2021,방배,25555
2021,서대문,61711
2021,서부,42386
2021,서초,80928
2021,성동,61178
2021,성북,39500
2021,송파,127279
2021,수서,76145
2021,양천,72390
2021,영등포,111776
2021,용산,70794
2021,은평,46128
2021,종로,39591
2021,종암,33702
2021,중랑,84004
2021,중부,40617
2021,혜화,29596
2022,강남,122255
2022,강동,94601
2022,강북,81626
2022,강서,124100
2022,관악,127156
2022,광진,97974
2022,구로,86579
2022,금천,64525
2022,남대문,31652
2022,노원,93587
2022,도봉,59677
2022,동대문,88538
2022,동작,75203
2022,마포,118499
2022,방배,27920
2022,서대문,66645
2022,서부,45792
2022,서초,93345
2022,성동,69288
2022,성북,43794
2022,송파,139981
2022,수서,82927
2022,양천,75542
2022,영등포,125151
2022,용산,86771
2022,은평,47086
2022,종로,49461
2022,종암,36522
2022,중랑,89183
2022,중부,46089
2022,혜화,34508
2023,강남,120466
2023,강동,91280
2023,강북,78078
2023,강서,121481
2023,관악,120381
2023,광진,87499
2023,구로,87039
2023,금천,64927
2023,남대문,32558
2023,노원,92050
2023,도봉,59285
2023,동대문,87216
2023,동작,73385
2023,마포,118999
2023,방배,26764
2023,서대문,66234
2023,서부,44809
2023,서초,87073
2023,성동,66802
2023,성북,42821
2023,송파,133883
2023,수서,79283
2023,양천,73549
2023,영등포,125790
2023,용산,81320
2023,은평,45544
2023,종로,50301
2023,종암,36617
2023,중랑,87617
2023,중부,45743
2023,혜화,33413
