연번,시도청,경찰서,치안센터명,주소
1 ,서울청,서울중부,충4치안센터,서울 중구 충무로2길 39
2 ,서울청,서울종로,구기치안센터,서울 종로구 비봉길 13
3 ,서울청,서울서대문,북아현치안센터,서울 서대문구 북아현로 59-1번지
4 ,서울청,서울혜화,종로3가치안센터,서울 종로구 돈화문로 28
5 ,서울청,서울용산,청파치안센터,서울 용산구 청파로 274-2
6 ,서울청,서울용산,용산치안센터,서울 용산구 신흥로 90
7 ,서울청,서울용산,한남2치안센터,서울 용산구 이태원로 281
8 ,서울청,서울용산,이촌치안센터,서울 용산구 이촌로71길 24
9 ,서울청,서울성북,삼선치안센터,서울 성북구 보문로29길 92
10 ,서울청,서울성북,길음1치안센터,서울 성북구 정릉로 31길 30 
11 ,서울청,서울성북,정릉1치안센터,서울 성북구 동소문로 258
12 ,서울청,서울동대문,답십리1치안센터,서울 동대문 고미술로 93
13 ,서울청,서울동대문,장안3치안센터,서울 동대문구 장안로18길 78
14 ,서울청,서울마포,노고산치안센터,서울 마포구 신촌로18길 26
15 ,서울청,서울마포,망원2치안센터,서울 마포구 월드컵로 31길 18
16 ,서울청,서울마포,동교치안센터,서울 마포구 신촌로2안길 27
17 ,서울청,서울영등포,도림치안센터,서울 영등포구 도신로 29길 13
18 ,서울청,서울영등포,신길5치안센터,서울 영등포구 신길로 23길 12
19 ,서울청,서울성동,뚝섬치안센터,서울 성동구 왕십리로5길 3
20 ,서울청,서울동작,흑석2치안센터,서울 동작구 현충로140-1
21 ,서울청,서울동작,상도2치안센터,서울 동작구 장승배기로 73
22 ,서울청,서울광진,자양2치안센터,서울 광진구 자양로3가길 28
23 ,서울청,서울광진,구의3치안센터,서울 광진구 광나루로56길 4
24 ,서울청,서울서부,역촌1치안센터,서울 은평구 연서로6길 19
25 ,서울청,서울강북,동화치안센터,서울 강북구 솔매로49길 14
26 ,서울청,서울강북,우이치안센터,서울 강북구 삼양로 678
27 ,서울청,서울강북,수유6치안센터,서울 강북구 삼양로 457
28 ,서울청,서울금천,시흥본치안센터,서울 금천구 금하로 11길 40
29 ,서울청,서울금천,시흥3치안센터,서울 금천구 시흥대로37길 18
30 ,서울청,서울중랑,망우3치안센터,서울 중랑구 용마공원로5길 13
31 ,서울청,서울강남,코엑스치안센터,서울 봉은사로 524
32 ,서울청,서울강남,압구정치안센터,서울 강남구 압구정로 33길 48
33 ,서울청,서울관악,서원치안센터,관악구 신원로 36
34 ,서울청,서울관악,청룡2치안센터,관악구 참숯1길 33
35 ,서울청,서울강서,화곡본동치안센터,서울 강서구 까치산로 51
36 ,서울청,서울강서,개화2치안센터,서울 강서구 개화동로 275-1
37 ,서울청,서울종암,장위2치안센터,서울 성북구 화랑로 19길 85
38 ,서울청,서울구로,신도림치안센터,서울 구로구 신도림로 40
39 ,서울청,서울구로,구로1치안센터,서울 구로구 구일로 52
40 ,서울청,서울구로,구로2치안센터,서울 구로구 구로동로 141
41 ,서울청,서울구로,개봉치안센터,서울 구로구 경인로 293
42 ,서울청,서울구로,개봉3치안센터,서울 구로구 개봉로 1가길 28
43 ,서울청,서울서초,잠원치안센터,서울 서초구 나루터로 38
44 ,서울청,서울서초,방서치안센타,서울 서초구 명달로 55
45 ,서울청,서울서초,우면치안센터,서울 서초구 바우뫼로 45
46 ,서울청,서울양천,신정7치안센터,서울 양천구 목동남로93
47 ,서울청,서울송파,송파1치안센터,서울 송파구 백제고분로 392
48 ,서울청,서울송파,가락2치안센터,서울 송파구 오금로 46길 55
49 ,서울청,서울노원,하계1치안센터,서울 노원구 공릉로 290
50 ,서울청,서울방배,방배4치안센터,서울 서초구 방배중앙로 131
51 ,서울청,서울은평,불광1치안센터,서울 은평구 불광로 129
52 ,서울청,서울은평,신도치안센터,서울 은평구 진관2로 125
53 ,서울청,서울은평,상림치안센터,서울 은평구 진관4로 48-25
54 ,서울청,서울도봉,방학2치안센터,서울 도봉구 방학로 12길 18
55 ,서울청,서울수서,은마치안센터,서울 강남구 삼성로 236
56 ,부산청,부산중부,창선치안센터,광복중앙로1
57 ,부산청,부산동래,명장2치안센터,부산 동래구 명서로 111
58 ,부산청,부산동래,온천3치안센터,부산 동래구 석사북로 93
59 ,부산청,부산동래,사직2치안센터,부산 동래구 사직북로63번길 22
60 ,부산청,부산영도,영선2치안센터,부산 영도구 남항 새싹3길 2
61 ,부산청,부산영도,남항치안센터,부산 영도구 절영로 91
62 ,부산청,부산영도,동삼3치안센터,부산 영도구 상리로 41
63 ,부산청,부산영도,청학1치안센터,부산 영도구 하나길 813
64 ,부산청,부산영도,봉래치안센터,부산 영도구 봉래길 120
65 ,부산청,부산동부,초량2치안센터,동구 중앙대로 251번길 42
66 ,부산청,부산동부,역전치안센터,동구 중앙대로 210
67 ,부산청,부산부산진,시민공원치안센터,진구 시민공원로73
68 ,부산청,부산부산진,중앙치안센터,진구 중앙대로702번길47
69 ,부산청,부산부산진,부전2치안센터,진구 부전로33
70 ,부산청,부산부산진,당감1치안센터,진구 백양대로50
71 ,부산청,부산부산진,가야1치안센터,진구 대학로7
72 ,부산청,부산서부,서대치안센터,부산시 서구 서대신동2가 410-2
73 ,부산청,부산남부,용호2치안센터,남구 용주로 36
74 ,부산청,부산남부,대연1치안센터,남구 유엔평화로13번길 63
75 ,부산청,부산남부,용호1치안센터,남구 용호로42번길 27
76 ,부산청,부산남부,대연4치안센터,남구 유엔로 152
77 ,부산청,부산남부,남천2치안센터,수영구 남천동로 76
78 ,부산청,부산남부,광안1치안센터,수영구 수영로 635
79 ,부산청,부산해운대,우1치안센터,해운대구 우동1로 56
80 ,부산청,부산해운대,재송2치안센터,해운대구 해운대로81번길 117
81 ,부산청,부산해운대,중1치안센터,해운대구 중동1로37번길 22
82 ,부산청,부산해운대,좌3치안센터,해운대구 좌동순환로 20
83 ,부산청,부산사상,삼락치안센터,사상구 모덕로13
84 ,부산청,부산사상,괘법치안센터,사상구  사상로 202번길 27
85 ,부산청,부산사상,덕포2치안센터,사상구 모덕로 84
86 ,부산청,부산사상,주례1치안센터,사상구 가야대로255번길 17-5
87 ,부산청,부산금정,구서2치안센터,금정구 금강로565길 23 (구서동)
88 ,부산청,부산사하,괴정3치안센터,사하구 낙동대로 188
89 ,부산청,부산연제,연산5치안센터,연제구 월드컵대로165번길 70
90 ,부산청,부산연제,연산8치안센터,연제구 과정로 227
91 ,부산청,부산연제,거제1치안센터,연제구 거제대로286번길 6
92 ,부산청,부산연제,거제2치안센터, 연제구 해맞이로 103
93 ,부산청,부산북부,구포1치안센터,부산광역시 북구 구포만세길 169
94 ,대구청,대구중부,서문시장치안센터,대구광역시 중구 큰장로28길 2
95 ,대구청,대구중부,역전치안센터,대구광역시 중구 종로 101
96 ,대구청,대구동부,용계 치안센터,대구광역시 동구 동촌로 390
97 ,대구청,대구서부,평리치안센터,대구광역시 서구 문화로49길 8
98 ,대구청,대구남부,덕천치안센터,대구광역시  남구 앞산순환로 688
99 ,대구청,대구북부,칠성치안센터,대구광역시  북구 칠성로 105
100 ,대구청,대구수성,고산2동치안센터,대구광역시  수성구 시지로 46
101 ,대구청,대구수성,만촌1동치안센터,대구광역시  수성구 무열로 196
102 ,대구청,대구달서,도원치안센터,대구광역시 달서구 한실로 115
103 ,대구청,대구달서,상인2동치안센터,대구광역시 달서구 상원로 32
104 ,대구청,대구달서,상인3동치안센터,대구광역시 달서구 상인로 21
105 ,대구청,대구강북,칠곡치안센터,대구광역시 북구 칠곡중앙대로 563
106 ,대구청,대구강북,태전치안센터,대구광역시 북구 칠곡중앙대로 274
107 ,대구청,대구군위,소보치안센터,대구광역시 군위군 소보면 송원3길 12(송원리)
108 ,대구청,대구군위,산성치안센터,대구광역시 군위군 산성면 화본2길 3(화본1리)
109 ,대구청,대구군위,삼국유사치안센터,대구광역시 군위군 삼국유사면 삼국유사로 438-7 
110 ,대구청,대구군위,우보치안센터,대구광역시 군위군 우보면 이화길 127 
111 ,인천청,인천중부,도원치안센터,중구 샛골로 52
112 ,인천청,인천중부,대무의치안센터,중구 대무의로 310-11
113 ,인천청,인천중부,승봉치안센터,옹진군 자월면 승봉로 45-15
114 ,인천청,인천중부,대이작치안센터,옹진군 자월면 대이작로 27
115 ,인천청,인천중부,소이작치안센터,옹진군 자월면 소이작로 44
116 ,인천청,인천중부,자월치안센터,옹진군 자월면 자월서로 101번길 164
117 ,인천청,인천중부,장봉치안센터,옹진군 북도면 장봉로 519번길 36
118 ,인천청,인천중부,울도치안센터,옹진군 덕적면 울도로 200
119 ,인천청,인천중부,문갑치안센터,옹진군 덕적면 문갑1길 6
120 ,인천청,인천중부,소연평치안센터,옹진군 연평면 소연평로 19-7
121 ,인천청,인천중부,소청치안센터,옹진군 대청면 소청동로 76번길 21
122 ,인천청,인천미추홀,도화2치안센터,미추홀구 숙골로 43번길 158-29
123 ,인천청,인천미추홀,제물포치안센터,미추홀구 수봉로 14
124 ,인천청,인천미추홀,관교치안센터,미추홀구 인하로 448
125 ,인천청,인천미추홀,주안3치안센터,미추홀구 인하로 196
126 ,인천청,인천남동,구월1치안센터,인천 남동구 용천로 19
127 ,인천청,인천남동,간석1치안센터,인천 남동구 구월로 137번길 39
128 ,인천청,인천남동,간석3치안센터,인천 남동구 백범로 340
129 ,인천청,인천부평,청천1치안센터,부평구 마장로 443
130 ,인천청,인천서부,신현치안센터,서구 가정로 333번길 1
131 ,인천청,인천계양,서운치안센터,계양구 효서로 367
132 ,인천청,인천계양,작전치안센터,계양구 계양대로 33
133 ,인천청,인천계양,효성2치안센터,계양구 마장로 557
134 ,인천청,인천강화,서검치안센터,강화군 삼산면 서검로 156-1
135 ,인천청,인천강화,볼음치안센터,강화군 서도면 볼음도길 224
136 ,인천청,인천연수,연수1치안센터,연수구 먼우금로 289
137 ,인천청,인천논현,만수1치안센터,남동구 만수동965-13
138 ,광주청,광주동부,충장치안센터,광주광역시 동구 충장로 64
139 ,광주청,광주서부,서창치안센터,광주광역시 서구 눌재로 258
140 ,대전청,대전중부,석교치안센터,중구 대종로 192
141 ,대전청,대전동부,홍도치안센터,동구 동산초교로 23번길 41-2
142 ,대전청,대전동부,자양치안센터,동구 동대전로 166
143 ,대전청,대전서부,도마1치안센터,서구 도화공원길 7
144 ,대전청,대전서부,기성치안센터,서구 벌곡로 672
145 ,대전청,대전서부,정림치안센터,서구 정림동로 8-5
146 ,대전청,대전대덕,비래치안센터,대덕구 동서대로 1819
147 ,대전청,대전둔산,월평1치안센터,서구 월평서로 13-1
148 ,대전청,대전유성,어은치안센터,유성구 농대로 20
149 ,대전청,대전유성,전민치안센터,유성구 엑스포로 466번길 55
150 ,울산청,울산중부,성남치안센터,중구 만남의 거리 11
151 ,울산청,울산중부,다운치안센터,중구 다운로 87
152 ,울산청,울산남부,장생포치안센터,남구 장생포고래로 185
153 ,울산청,울산남부,신선치안센터,남구 중앙로 25
154 ,울산청,울산울주,삼동치안센터,울산시 울주군 삼동면 사촌길 17
155 ,세종청,세종북부,연서치안센터,세종시 연서면 당산로 347
156 ,세종청,세종남부,장군치안센터,세종시 장군면 장척로 393
157 ,세종청,세종북부,소정치안센터,세종시 소정면 소정구길 160
158 ,경기남부청,안양동안,공동체협력,안양시 동안구 평촌대로 372
159 ,경기남부청,군포,산본치안센터,경기 군포시 군포로 761번길 69
160 ,경기남부청,성남수정,양지치안센터,성남시 수정구 산성대로 595번길 5
161 ,경기남부청,성남수정,신흥2치안센터,성남시 수정구 수정로 279번길 5(신흥2동)
162 ,경기남부청,성남중원,공단치안센터,경기 성남시 중원구 갈마치로 259
163 ,경기남부청,성남중원,하대원치안센터,경기 성남시 중원구 둔촌대로 217번길 3
164 ,경기남부청,분당,야탑3치안센터,경기도 성남시분당구 판교로 679
165 ,경기남부청,분당,장안치안센터,경기도 성남시분당구 장안로26번길 10
166 ,경기남부청,부천소사,소삼치안센터,경기도 부천시 소사구 은성로51번길 10
167 ,경기남부청,부천오정,오정치안센터,경기 부천시 오정구 부천로478번길 34(오정동)
168 ,경기남부청,안산단원,풍도치안센터,안산시 단원구 풍도길 8
169 ,경기남부청,평택,성내치안센터,평택시 평택로 55
170 ,경기남부청,화성서부,제부도치안센터,화성시 서신면 해안길421-5
171 ,경기남부청,화성서부,국화도치안센터,화성시 우정읍 국화길 26
172 ,경기남부청,과천,대공원치안센터,경기 과천 대공원 광장로 104 
173 ,경기남부청,안성,서운치안센터,안성시 서운면 서운중앙길 43
174 ,경기남부청,안성,고삼치안센터,안성시 고삼면 고삼호수로 9
175 ,경기남부청,안성,미양치안센터,안성시 미양면 양지길 19
176 ,경기북부청,의정부,동부치안센터,의정부시 행복로 9-1
177 ,경기북부청,의정부,장암치안센터,의정부시 장곡로 205번길 21
178 ,경기북부청,일산동부,마두2치안센터,일산동구강송로165
179 ,경기북부청,고양,효자치안센터,북한산로387번길 21
180 ,강원청,춘천,동면치안센터,춘천시 동면 가산로 4
181 ,강원청,춘천,동산치안센터,춘천시 동산면 영서로 414
182 ,강원청,춘천,동부동치안센터,춘천시 삭주로 1
183 ,강원청,춘천,북산치안센터,춘천시 북산면 춘양로 1555
184 ,강원청,춘천,남면치안센터,춘천시 남면 소주고개로 8-1
185 ,강원청,춘천,의암치안센터,춘천시 서면 박사로 266
186 ,강원청,강릉,경포치안센터,강릉시 해안로 498
187 ,강원청,강릉,사천치안센터,강릉시 사천면 미노길 66
188 ,강원청,강릉,성산치안센터,강릉시 성산면 구산길 54
189 ,강원청,원주,소초치안센터,원주시 소초면 치악로 2788
190 ,강원청,원주,귀래치안센터,원주시 귀래면 북원로 110
191 ,강원청,원주,호저치안센터,원주시 호저면 호저로 404
192 ,강원청,원주,신림치안센터,원주시 신림면 치악로 30
193 ,강원청,동해,송정치안센터,동해시 대동로 375
194 ,강원청,동해,삼화치안센터,동해시 효자로 251
195 ,강원청,동해,부곡치안센터,동해시 발한로 73
196 ,강원청,동해,망상치안센터,동해시 동해대로 6265
197 ,강원청,태백,사조치안센터,태백시 역둔원동로 1412
198 ,강원청,속초,중앙치안센터,속초시 중앙로 166
199 ,강원청,속초,설악치안센터,속초시 청봉로5길 41
200 ,강원청,삼척,노곡치안센터,삼척시 노곡면 노곡로 15
201 ,강원청,삼척,신기치안센터,삼척시 신기면 신기역길 24
202 ,강원청,삼척,가곡치안센터,삼척시 가곡면 오저길 8
203 ,강원청,영월,북면치안센터,영월군 북면 마차중앙1길 44
204 ,강원청,영월,상동치안센터,영월군 상동읍 상동시장길 14
205 ,강원청,영월,쌍용치안센터,영월군 한반도면 쌍용로 230
206 ,강원청,영월,무릉도원치안센터,영월군 수주면 도원운학로 255-1
207 ,강원청,정선,북평치안센터,정선군 북평면 북평1길 43-15
208 ,강원청,정선,함백치안센터,정선군 신동읍 함백로 332
209 ,강원청,홍천,북방치안센터,홍천군 북방면 두개비산로 328
210 ,강원청,평창,미탄치안센터,평창군 미탄면 미탄중앙로 33
211 ,강원청,평창,용평치안센터,평창군 용평면 경강로 2003-3
212 ,강원청,횡성,공근치안센터,횡성군 공근면 영서로 239
213 ,강원청,횡성,갑천치안센터,횡성군 갑천면 청정로 261
214 ,강원청,고성,현내치안센터,고성군 현내면 금강산로 151
215 ,강원청,인제,한계치안센터,인제군 북면 설악로 3341
216 ,강원청,인제,용대치안센터,인제군 북면 미시령로 1114
217 ,강원청,인제,상남치안센터,인제군 상남면 상남로 29
218 ,강원청,철원,오덕치안센터,철원군 동송읍 오덕로 154
219 ,강원청,철원,자등치안센터,철원군 서면 자등로 599
220 ,강원청,철원,근남치안센터,철원군 근남면 하오재로 2066
221 ,충북청,청주상당,낭성치안센터,충북 청주시 상당구 낭성 시내길 31
222 ,충북청,청주청원,북이치안센터,충북 청주시 청원구 북이면 충청대로 1139
223 ,충북청,충주,주덕치안센터,충북 충주시 주덕읍 충청대로 2447
224 ,충북청,충주,소태치안센터,충북 충주시 소태면 소태로 247
225 ,충북청,충주,산척치안센터,충북 충주시 산척면 천등박달로 141
226 ,충북청,제천,금성치안센터,충북 제천시 금성면 청풍호로1043
227 ,충북청,제천,송학치안센터,충북 제천시 송학면 송학로 199
228 ,충북청,제천,백운치안센터,충북 제천시 백운면 천등박달로1344
229 ,충북청,제천,수산치안센터,충북 제천시 수산면 월악로 26길47
230 ,충북청,제천,한수치안센터,충북 제천시 한수면 미륵송계기로6길14
231 ,충북청,음성,원남치안센터,충북 음성군 원남면 보천로 64
232 ,충북청,음성,소이치안센터,충북 음성군 소이면 대장로 67
233 ,충북청,음성,생극치안센터,충북 음성군 생극면 음성로 1643
234 ,충북청,영동,심천치안센터,충북 영동군 심천면 심천로 6길 10-7
235 ,충북청,영동,추풍령치안센터,충북 영동군 추풍령면 추풍령로441
236 ,충북청,영동,양산치안센터,충북 영동군 양산면 금강로1516
237 ,충북청,영동,용화치안센터,충북 영동군 용화면 용화양강로 18
238 ,충북청,영동,매곡치안센터,충북 영동군 매곡면 민주지산로 3571
239 ,충북청,괴산,도안치안센터,충북 증평군 도안면 화성로 85
240 ,충북청,괴산,소수치안센터,충북 괴산군 소수면 소수로6길 1
241 ,충북청,괴산,송면치안센터,충북 괴산군 청천면 문장로 3110
242 ,충북청,괴산,장연치안센터,충북 괴산군 장연면 미선로 778
243 ,충북청,괴산,사리치안센터,충북 괴산군 사리면 모래재로 339
244 ,충북청,괴산,감물치안센터,충북 괴산군 감물면 감물로 64
245 ,충북청,단양,적성치안센터,충북 단양군 적성면 금수산로 957-1
246 ,충북청,단양,어상천치안센터,충북 단양군 어상천면 어상천로 956
247 ,충북청,단양,단성치안센터,충북 단양군 단성면 월악로 4660
248 ,충북청,보은,수한치안센터,충북 보은군 수한면 안내보은로 896(묘서리)
249 ,충북청,보은,탄부치안센터,충북 보은군 탄부면 하장2길 9(하장리)
250 ,충북청,보은,회남치안센터,충북 보은군 회남로 1940(조곡리)
251 ,충북청,옥천,군서치안센터,충북 옥천군 군서면 성왕로 545
252 ,충북청,옥천,안남치안센터,충북 옥천군 안남면 연주길 17
253 ,충북청,진천,사석치안센터,충북 진천군 진천읍 문진로 1042
254 ,충북청,진천,문백치안센터,충북 진천군 문백면 문진로 469-5
255 ,충북청,진천,백곡치안센터,충북 진천군 백곡면 장터길 16-22
256 ,충남청,천안동남,북면치안센터,충남 천안시 동남구 목천읍 위례성로 693
257 ,충남청,천안동남,동면치안센터,충남 천안시 동남구 동면 동산1길 39
258 ,충남청,천안동남,성남치안센터,충남 천안시 동남구 성남면 신사대화로 153
259 ,충남청,천안동남,풍세치안센터,충남 천안시 동남구 풍세면 풍년길 27
260 ,충남청,서산,지곡치안센터,서산시 지곡면 화천1로 98
261 ,충남청,서산,음암치안센터,서산시 음암면 운암로 385
262 ,충남청,서산,운산치안센터,서산시 운산면 운암로 1042
263 ,충남청,서산,인지치안센터,서산시 인지면 무학로 1675
264 ,충남청,아산,온주치안센터,아산시 외암로 1413
265 ,충남청,아산,송악치안센터,아산시 송악면 송악로 793
266 ,충남청,아산,염치치안센터,아산시 염치읍 염성길 101
267 ,충남청,아산,선장치안센터,아산시 선장면 서부남로 13
268 ,충남청,논산,은진치안센터,충청남도 논산시 은진면 매죽헌로 23
269 ,충남청,논산,채운치안센터,충청남도 논산시 채운면 계백로588번길 57
270 ,충남청,논산,가야곡치안센터,충청남도 논산시 가야곡면 덕은로 21
271 ,충남청,논산,광석치안센터,충청남도 논산시 광석면 광석로 99
272 ,충남청,논산,성동치안센터,충청남도 논산시 성동면 성동로 264
273 ,충남청,논산,벌곡치안센터,충청남도 논산시 벌곡면 황룡재로 592
274 ,충남청,논산,부적치안센터,충청남도 논산시 부적면 계백로 1378
275 ,충남청,논산,노성치안센터,충청남도 논산시 노성면 논산평야로 1463
276 ,충남청,공주,의당치안센터,공주시 의당로 323
277 ,충남청,공주,왕릉치안센터,공주시 봉황로 172
278 ,충남청,공주,신풍치안센터,공주시 신풍길 93-2
279 ,충남청,공주,탄천치안센터,공주시 통산로 162
280 ,충남청,공주,동학사치안센터,공주시 동학사1로 273
281 ,충남청,공주,사곡치안센터,공주시 마곡사로 99-4
282 ,충남청,보령,청라치안센터,충남 보령시 청라면 원모루길 219
283 ,충남청,보령,남포치안센터,충남 보령시 남포면 충서로1846
284 ,충남청,보령,원산도치안센터,충남 보령시 오천면 원산도 3길
285 ,충남청,보령,장고도치안센터,충남 보령시 오천면 장고도1길 29
286 ,충남청,보령,외연도치안센터,충남 보령시 오천면 외연도1길 102
287 ,충남청,보령,호도치안센터,충남 보령시 오천면 호도길10-16
288 ,충남청,보령,고대도치안센터,충남 보령시 오천면 고대도2길 60
289 ,충남청,보령,삽시도치안센터,충남 보령시 오천면 삽시도길 168-12
290 ,충남청,보령,녹도치안센터,충남 보령시 오천면 녹도2길 4
291 ,충남청,보령,주산치안센터,충남 보령시 주산면 충서로410-5
292 ,충남청,보령,주교치안센터,충남 보령시 주교면 울계큰길 364
293 ,충남청,보령,청소치안센터,충남 보령시 청소면 청소큰길 137
294 ,충남청,당진,우강치안센터,충남 당진시 우강면 평야2로 52
295 ,충남청,당진,고대치안센터,충남 당진시 고대면 구장터길5
296 ,충남청,당진,정미치안센터,충남 당진시 정미면 천의길 2
297 ,충남청,당진,대호지치안센터,충남 당진시 대호지면 4.4만세로 35
298 ,충남청,당진,대난지도치안센터,충남 당진시 난지1길 359
299 ,충남청,홍성,구항치안센터,충남 홍성군 구항면 구항길61번길 5 구항치안센터
300 ,충남청,홍성,은하치안센터,충남 홍성군 은하면 은하로 246 은하치안센터
301 ,충남청,홍성,결성치안센터,충남 홍성군 결성면 홍남서로 733 결성치안센터
302 ,충남청,홍성,장곡치안센터,충남 홍성군 장곡면 홍남동로 471 장곡치안센터
303 ,충남청,홍성,홍북치안센터,충남 홍성군 홍북읍 홍북로 442-1
304 ,충남청,예산,읍내치안센터,충남 예산군 예산로 194
305 ,충남청,예산,오가치안센터,충남 예산군 오가면 오가중앙로 159-6
306 ,충남청,예산,응봉치안센터,충남 예산군 응봉면 응봉로 165
307 ,충남청,예산,고덕치안센터,충남 예산군 고덕면 고덕중앙로 56
308 ,충남청,예산,봉산치안센터,충남 예산군 봉산면 봉산로 367
309 ,충남청,예산,신암치안센터,충남 예산군 신암면 추사고택로 2
310 ,충남청,예산,신양치안센터,충남 예산군 신양면 청신로 368
311 ,충남청,예산,대흥치안센터,충남 예산군 대흥면 예당로 859
312 ,충남청,부여,옥산치안센터,부여군 옥산면 안골로 1
313 ,충남청,부여,양화치안센터,부여군 양화면 입포로53번길 10-3
314 ,충남청,부여,충화치안센터,부여군 충화면 팔충로 766
315 ,충남청,부여,장암치안센터,부여군 장암면 장암로 7
316 ,충남청,부여,남면치안센터,부여군 남면 남성로 422
317 ,충남청,부여,초촌치안센터,부여군 초촌면 초촌로 37
318 ,충남청,부여,내산치안센터,부여군 내산면 성충로 1012
319 ,충남청,서천,시초치안센터,충청남도 서천군 시초면 시초북로 21
320 ,충남청,서천,기산치안센터,충청남도 서천군 기산길 70-2
321 ,충남청,서천,종천치안센터,충청남도 서천군 종천면 충서로 442
322 ,충남청,서천,화양치안센터,충청남도 서천군 화양면 옥포길8번길 12
323 ,충남청,금산,군북치안센터,충청남도 금산군 군북면 군북로 722
324 ,충남청,금산,부리치안센터,충청남도 금산군 부리면 무금로 1630
325 ,충남청,금산,남일치안센터,충청남도 금산군 남일면 금산로 494
326 ,충남청,청양,대치치안센터,충청남도 청양군 대치면 칠갑산로495
327 ,충남청,청양,목면치안센터,충청남도 청양군 목면 안심길 170  
328 ,충남청,청양,청남치안센터,충청남도 청양군 청남면 명덕로 225
329 ,충남청,청양,미당치안센터,충청남도 청양군 장평면 미당큰길 57
330 ,충남청,청양,남양치안센터,충청남도 청양군 남양면 만수로 1609
331 ,충남청,태안,고남치안센터,태안군 고남면 빗독1길 42-1
332 ,충남청,태안,이원치안센터,태안군 이원면 원이로 1542
333 ,전북청,전주완산,서곡치안센터,전주시 완산구 세내로 552
334 ,전북청,군산,연도치안센터,옥도면 연도1길 24
335 ,전북청,군산,비안도치안센터,옥도면 비안도2길 15
336 ,전북청,군산,관리도치안센터,옥도면 관리도길 56-8
337 ,전북청,군산,방축도치안센터,옥도면 방축도1길 16
338 ,전북청,군산,명도치안센터,옥도면 명도길 21-8
339 ,전북청,군산,말도치안센터,옥도면 말도길 119
340 ,전북청,군산,문화치안센터,군산시 팔마로 60
341 ,전북청,익산,남중치안센터,익산시 익산대로 52길 43
342 ,전북청,익산,팔봉치안센터,익산시 무왕로 1415
343 ,전북청,정읍,공원치안센타,정읍시 내장산로 930-5
344 ,전북청,정읍,내장치안센타,정읍시 대식길 30
345 ,전북청,정읍,정우치안센타,정읍시 정우면 정신로 592
346 ,전북청,정읍,화호치안센타,정읍시 신태인읍 석지로 225
347 ,전북청,정읍,옹동치안센타,정읍시 옹지동촌로 201번지
348 ,전북청,정읍,영원치안센타,정읍시 고부면 영주로 542
349 ,전북청,정읍,덕천치안센타,정읍시 덕천면 황토현로 304
350 ,전북청,남원,노암치안센터, 남원시 쑥고개로 55
351 ,전북청,남원,주천치안센타, 남원시 정령치로 93
352 ,전북청,남원,산동치안센타, 남원시 요천로 2917
353 ,전북청,남원,이백치안센타, 남원시 과리길 7
354 ,전북청,남원,대산치안센타,남원시 운교1길 22
355 ,전북청,남원,덕과치안센타, 남원시 덕과로 4
356 ,전북청,남원,주생치안센타,남원시 요천로 823
357 ,전북청,남원,수지치안센타, 남원시 고주로 620
358 ,전북청,김제,요촌치안센터,김제시 동서3길 57
359 ,전북청,김제,부량치안센터,김제시 벽골제로 202
360 ,전북청,김제,황산치안센터,김제시 황산면 용마로 124
361 ,전북청,김제,청하치안센터,김제시 청하면 만경로 1499
362 ,전북청,김제,성덕치안센터,김제시 성덕면 지평선로 88
363 ,전북청,김제,광활치안센터,김제시 광활면 광활11길 38
364 ,전북청,완주,비봉치안센터,완주군 비봉면 천호로 566
365 ,전북청,완주,경천치안센터,전라북도 완주군 경천면 대둔산로 251
366 ,전북청,완주,동상치안센터,완주군 동상면 동상로 1407
367 ,전북청,고창,고수치안센터 ,고창군 고수면 고인돌대로 1406
368 ,전북청,고창,상하치안센터,고창군 상하면 상하로 84
369 ,전북청,고창,심원치안센터,고창군 심원면 심원로 207
370 ,전북청,고창,성내치안센터,고창군 성내면 시기1길 61
371 ,전북청,고창,신림치안센터,고창군 신림면 신림로 178
372 ,전북청,부안,동진치안센터,부안군 동진로 106
