연번,시도청,경찰서,치안센터명,주소
373 ,전북청,부안,백산치안센터,부안군 백산로 339
374 ,전북청,부안,행안치안센터, 부안군 변산로 117
375 ,전북청,부안,변산치안센터,부안군 지서로 69
376 ,전북청,부안,식도치안센터, 부안군 식도1길 4-5
377 ,전북청,임실,삼계치안센터,임실군 삼계면 충효로 1286
378 ,전북청,임실,성수치안센터, 임실군 성수면 임진로 176
379 ,전북청,임실,지사치안센터, 임실군 지사면 충효로 2413
380 ,전북청,임실,청웅치안센터, 임실군 청웅면 청웅로 193
381 ,전북청,임실,신덕치안센터, 임실군 신덕면 수리로 97
382 ,전북청,임실,덕치치안센터, 임실군 덕치면 인덕로 1395
383 ,전북청,임실,운암치안센터, 임실군 운암면 상운길 58
384 ,전북청,순창,유등치안센터,순창군 유등면 유등로 385
385 ,전북청,순창,풍산치안센터,순창군 풍산면 금풍로 1027
386 ,전북청,순창,인계치안센터,순창군 인계면 인덕로 221
387 ,전북청,순창,금과치안센터,순창군 금과면 금풍로 5
388 ,전북청,순창,적성치안센터,순창군 적성면 적성로 143
389 ,전북청,진안,상전치안센터,진안군 상전면 진성로 246
390 ,전북청,진안,안천치안센터,진안군 안천면 노성리 692-2
391 ,전북청,진안,용담치안센터,진안군 용담면 송풍리 903-7
392 ,전북청,장수,계남치안센타,장수군 계남면 장수로 3073
393 ,전북청,무주,괴목치안센터, 무주군 적상면 괴목로 542
394 ,전남청,목포서,달리도치안센터,전남 목포시 달리길 361
395 ,전남청,목포서,율도치안센터,전남 목포시 율도안길 1-4
396 ,전남청,여수서,무선치안센터,전남 여수시 성산로 43
397 ,전남청,여수서,안산치안센터,전남 여수시 소호로 644
398 ,전남청,여수서,대경도치안센터,전남 여수시 대경도2길 14
399 ,전남청,여수서,국동치안센터,전남 여수시 어항단지로 18
400 ,전남청,여수서,초도치안센터,전남 여수시 삼산면 대동길 10
401 ,전남청,여수서,손죽치안센터,전남 여수시 삼산면 평도길 42
402 ,전남청,여수서,개도치안센터,전남 여수시 화정면 개도화산1길 4
403 ,전남청,여수서,낭도치안센터,전남 여수시 화정면 여산길 75
404 ,전남청,여수서,월호치안센터,전남 여수시 화정면 월호골길 10
405 ,전남청,여수서,여자치안센터,전남 여수시 화정면 여자대동길 29-4
406 ,전남청,여수서,적금치안센터,전남 여수시 화정면 적금뒷등길 5-12
407 ,전남청,여수서,연도치안센터,전남 여수시 남면 연도리 1619-10
408 ,전남청,순천서,상사치안센터,전남 순천시 상사면 상사호길 336
409 ,전남청,순천서,월등치안센터,전남 순천시 월등면 월등로 552
410 ,전남청,순천서,외서치안센터,전남 순천시 외서면 쌍향수길 476
411 ,전남청,나주서,다도치안센터,전남 나주시 다도면 다도로 767
412 ,전남청,나주서,세지치안센터,전남 나주시 세지면 동창로 120
413 ,전남청,나주서,문평치안센터,전남 나주시 문평면 안곡리 119-4
414 ,전남청,나주서,동강치안센터,전남 나주시 동강면 동강로 569
415 ,전남청,나주서,반남치안센터,전남 나주시 반남면 고분로 607
416 ,전남청,광양서,봉강치안센터,전남 광양시 봉강면 조양길 47
417 ,전남청,광양서,진월치안센터,전남 광양시 진월면 선소중앙길 34
418 ,전남청,광양서,다압치안센터,전남 광양시 다압면 섬진강매화로 2137
419 ,전남청,고흥서,두원치안센터,전남 고흥군 두원면 두원로 456
420 ,전남청,고흥서,도덕치안센터,전남 고흥군 도덕면 고흥로 481
421 ,전남청,고흥서,시산치안센터,전남 고흥군 도양읍 시산살푸섬길 7-2
422 ,전남청,고흥서,남양치안센터,전남 고흥군 남양면 남양희망길 5-4
423 ,전남청,고흥서,탄포치안센터,전남 고흥군 남양면 우주항공로 4070
424 ,전남청,고흥서,동일치안센터,전남 고흥군 동일면 우주로 2613
425 ,전남청,해남서,계곡치안센터,전남 해남군 계곡면 해남로 1438
426 ,전남청,해남서,북일치안센터,전남 해남군 북일면 만월길 26-8
427 ,전남청,무안서,망운치안센터,전남 무안군 망운면 망운로 5
428 ,전남청,무안서,몽탄치안센터,전남 무안군 몽탄면 몽탄로 846
429 ,전남청,장흥서,부산치안센터,전남 장흥군 부산면 부산로 3
430 ,전남청,장흥서,유치치안센터,전남 장흥군 유치면 유치로 32
431 ,전남청,장흥서,장동치안센터,전남 장흥군 장동면 흥성로 1568
432 ,전남청,보성서,웅치치안센터,전남 보성군 웅치면 일림로 1020
433 ,전남청,보성서,장도치안센터,전남 보성군 벌교읍 장도길 204-13
434 ,전남청,보성서,문덕치안센터,전남 보성군 문덕면 장운길 50
435 ,전남청,보성서,율어치안센터,전남 보성군 율어면 율어로 554
436 ,전남청,보성서,노동치안센터,전남 보성군 노동면 광곡길 19-2
437 ,전남청,영광서,불갑치안센터,전남 영광군 불갑면 함영로 2902
438 ,전남청,영광서,군서치안센터,전남 영광군 군서면 군서로 9
439 ,전남청,영광서,안마치안센터,전남 영광군 낙월면 안마길 22
440 ,전남청,화순서,이십곡치안센터,전남 화순군 화순읍 화보로 4254
441 ,전남청,화순서,춘양치안센터,전남 화순군 춘양면 춘양로 108
442 ,전남청,화순서,한천치안센터,전남 화순군 한천면 한계1길 52
443 ,전남청,화순서,도암치안센터,전남 화순군 도암면 천태로 425
444 ,전남청,화순서,청풍치안센터,전남 화순군 청풍면 평지촌길 28
445 ,전남청,화순서,이서치안센터,전남 화순군 이서면 적벽로 817
446 ,전남청,화순서,백아치안센터,전남 화순군 백아면 학천길 22
447 ,전남청,함평서,주포치안센터,전남 함평군 함평읍 주포로 343
448 ,전남청,함평서,엄다치안센터,전남 함평군 엄다면 엄다길 9
449 ,전남청,함평서,신광치안센터,전남 함평군 신광면 신광중앙길 67
450 ,전남청,영암서,덕진치안센터,전남 영암군 덕진면 내촌길 18-5
451 ,전남청,영암서,미암치안센터,전남 영암군 미암면 미중로 15-8
452 ,전남청,영암서,서호치안센터,전남 영암군 서호면 서호로 316
453 ,전남청,영암서,도포치안센터,전남 영암군 도포면 호산로 27
454 ,전남청,영암서,금정치안센터,전남 영암군 금정면 용두로 11-12
455 ,전남청,장성서,황룡치안센터,전남 장성군 황룡면 뱃나드리로 91
456 ,전남청,장성서,동화치안센터,전남 장성군 동화면 삼동로 728
457 ,전남청,장성서,서삼치안센터,전남 장성군 서삼면 축령로 349
458 ,전남청,장성서,북상치안센터,전남 장성군 북하면 백양로 608
459 ,전남청,장성서,진원치안센터,전남 장성군 진원면 노사로 509
460 ,전남청,강진서,신전치안센터,전남 강진군 신전면 신전중앙길 25
461 ,전남청,강진서,병영치안센터,전남 강진군 병영면 병영성로 143
462 ,전남청,강진서,옴천치안센터,전남 강진군 옴천면 옴천중앙로 43
463 ,전남청,강진서,대구치안센터,전남 강진군 대구면 청자로 1827
464 ,전남청,담양서,용면치안센터,전남 담양군 용면 추령로 1
465 ,전남청,담양서,월산치안센터,전남 담양군 월산면 도개길 170
466 ,전남청,담양서,봉산치안센터,전남 담양군 봉산면 면앙정로 152
467 ,전남청,담양서,가사문학치안센터,전남 담양군 가사문학면 가사문학로 1133
468 ,전남청,담양서,대덕치안센터,전남 담양군 대덕면 대조동1길 5
469 ,전남청,담양서,무정치안센터,전남 담양군 무정면 무정로 523
470 ,전남청,곡성서,겸면치안센터,전남 곡성군  겸면 곡순로 1850
471 ,전남청,곡성서,목사동치안센터,전남 곡성군  목사동면 주목로 763
472 ,전남청,곡성서,고달치안센터,전남 곡성군  고달면 목동1길 12 
473 ,전남청,곡성서,오산치안센터,전남 곡성군  오산면 오산로 607
474 ,전남청,완도서,백일치안센터,전남 완도군 군외면 백일도길 36
475 ,전남청,완도서,생일치안센터,전남 완도군 생일면 생일로 593
476 ,전남청,완도서,덕우치안센터,전남 완도군 고금면 고금로 1228
477 ,전남청,완도서,여서치안센터,전남 완도군 청산면 여서도길 15
478 ,전남청,완도서,대모치안센터,전남 완도군 청산면 대모도29번길15
479 ,전남청,완도서,횡간치안센터,전남 완도군 소안면 횡간도길 18
480 ,전남청,완도서,넙도치안센터,전남 완도군 노화읍 방축길 18-1
481 ,전남청,진도서,녹진치안센터,전남 진도군 군내면 진도대로 8499
482 ,전남청,진도서,관매도치안센터,전남 진도군 조도면 관매도길 37
483 ,전남청,진도서,가사도치안센터,전남 진도군 조도면 가사도길 94
484 ,전남청,진도서,동거차도치안센터,전남 진도군 조도면 동거차동육길 50
485 ,전남청,구례서,문척치안센터,전남 구례군 문척면 수달생태로 258
486 ,전남청,구례서,용방치안센터,전남 구례군 용방면 용방로 475
487 ,전남청,신안서,다물도치안센터,전남 신안군 흑산면 다물도길 33-21
488 ,전남청,신안서,대둔도치안센터,전남 신안군 흑산면 수리길 57
489 ,전남청,신안서,영산도치안센터,전남 신안군 흑산면 영산길 19-9
490 ,전남청,신안서,하태도치안센터,전남 신안군 흑산면 하태도길 46-11
491 ,전남청,신안서,홍도치안센터,전남 신안군 흑산면 홍도1길 32. (홍도연안여객선터미널 3층)
492 ,전남청,신안서,만재도치안센터,전남 신안군 흑산면 만재도길 60-4
493 ,전남청,신안서,자라도치안센터,전남 신안군 안좌면 자라길 6-3
494 ,전남청,신안서,사치도치안센터,전남 신안군 안좌면 사치도길 19
495 ,전남청,신안서,고이도치안센터,전남 신안군 압해읍 고이길 32
496 ,전남청,신안서,수치도치안센터,전남 신안군 비금면 수치도길 225-30
497 ,전남청,신안서,우이도치안센터,전남 신안군 도초면 우이진리길 34-5
498 ,전남청,신안서,마진도치안센터,전남 신안군 장산면 마진도길 32-12
499 ,전남청,신안서,재원도치안센터,전남 신안군 임자면 재원길 23-10
500 ,전남청,신안서,당사도치안센터,전남 신안군 암태면 당사도길 224
501 ,전남청,신안서,옥도치안센터,전남 신안군 하의면 옥도길 146-17
502 ,전남청,신안서,어의도치안센터,전남 신안군 지도읍 어의길 1-2
503 ,전남청,신안서,선도치안센터,전남 신안군 지도읍 매계길 17
504 ,전남청,신안서,병풍도치안센터,전남 신안군 증도면 병풍1길 42-6
505 ,전남청,신안서,매화치안센터,전남 신안군 압해읍 매화길 700
506 ,전남청,신안서,압해치안센터,전남 신안군 압해읍 압해로 283
507 ,경북청,경주,옥산치안센터,경주시 안강읍 호국로 2355
508 ,경북청,포북,중앙치안센터, 포항시 북구 중앙로 298번길 13-1
509 ,경북청,포북,상옥치안센터,포항시 북구 죽장면 죽장로 1790
510 ,경북청,포남,대해치안센터,포항시 남구 양학천로 118번길 37
511 ,경북청,포남,운하치안센터,포항시 남구 해동로 133
512 ,경북청,포남,청림치안센터,포항시 남구 동해안로 6133
513 ,경북청,구미,송정치안센터,구미시 송원동로 16
514 ,경북청,구미,공단치안센터,구미시 1공단로 198-6
515 ,경북청,구미,광평치안센터,구미시 구미대로19길 4
516 ,경북청,경산,역전치안센터,경산시 중앙로 24
517 ,경북청,경산,남천치안센터,경산시 남천면 남천로 456
518 ,경북청,경산,남산치안센터,경산시 남산면 하날로 315
519 ,경북청,경산,용성치안센터,경산시 용성면 원효로 1415
520 ,경북청,경산,청천치안센터,경산시 하양읍 대경로 107-4
521 ,경북청,안동,서후치안센터,안동시 서후면 학가산온천길 369
522 ,경북청,안동,서부치안센터,안동시 제비원로 217
523 ,경북청,안동,검무치안센터,안동시 풍천면  갈전리 857
524 ,경북청,김천,황남치안센터,김천시 양금로 229
525 ,경북청,김천,봉산치안센터,김천시 봉산면 예지송정길 17-7
526 ,경북청,김천,농소치안센터,김천시 농소면 농남로 48
527 ,경북청,김천,개령치안센터,김천시 개량면 동부길 55
528 ,경북청,김천,감천치안센터,김천시 감천면 금감로 1547
529 ,경북청,김천,부항치안센터,김천시 부항면 사동 3길 12
530 ,경북청,김천,증산치안센터,김천시 증산면 증산로 945-21
531 ,경북청,영주,남부치안센터,영주시 구성로 260
532 ,경북청,영주,평은치안센터,영주시 평은면 신평로 28-7
533 ,경북청,영천,서부치안센터,영천시 향군로 19(화룡동)
534 ,경북청,영천,화북치안센터,영천시 화북면 화북길 59
535 ,경북청,영천,자양치안센터,영천시 자양면 포은로 1625
536 ,경북청,영천,단포치안센터,영천시 고경면 호국로 363
537 ,경북청,상주,북문치안센터,상주시 북천로 67
538 ,경북청,상주,이안치안센터,상주시 이안면 양범안룡길 31
539 ,경북청,상주,외서치안센터,상주시 외서면 우산로 569
540 ,경북청,문경,동로치안센터,문경시 동로면 여우목로 2795
541 ,경북청,문경,영순치안센터,문경시 영순면 영순로 275
542 ,경북청,문경,호계치안센터,문경시 호계면 막곡장터 19
543 ,경북청,칠곡,기산치안센터,칠곡군 기산면 주산로1209
544 ,경북청,의성,단촌치안센터,의성군 단촌면 신기길 29
545 ,경북청,의성,비안치안센터,의성군 비안면 강변길 27
546 ,경북청,의성,신평치안센터,의성군 신평면 봉호로 2466-6
547 ,경북청,의성,가음치안센터,의성군 가음면 금성현서로 461
548 ,경북청,청도,운문치안센터,청도군 운문면 청려로 4731
549 ,경북청,청도,각남치안센터,청도군 각남면 각남로 65
550 ,경북청,영덕,지품치안센터,영덕군 지품면 경동로 7173-3
551 ,경북청,영덕,달산치안센터,영덕군 달산면 팔각산로 1823
552 ,경북청,영덕,창수치안센터,영덕군 창수면 창수영해로 17
553 ,경북청,울진,매화치안센터,울진군 매화면 원남로 468
554 ,경북청,울진,온정치안센터,울진군 온정면 온정학교길 10
555 ,경북청,봉화,재산치안센터,봉화군 재산면 재산로 489
556 ,경북청,봉화,서벽치안센터,봉화군 춘양면 춘양로 1434
557 ,경북청,예천,유천치안센터,예천군 유천면 예성로 699-6
558 ,경북청,예천,보문치안센터,예천군 보문면 무근열길 13
559 ,경북청,예천,효자치안센터,예천군 효자면 도효자로 1373
560 ,경북청,성주,월항치안센터,성주군 월항면 주산로 360
561 ,경북청,성주,대가치안센터,성주군 대가면 여실길 10
562 ,경북청,성주,금수강산치안센터,성주군 금수강산면 성주로 1881
563 ,경북청,청송,파천치안센터,청송군 파천면 청송로 5533
564 ,경북청,영양,일월치안센터,영양군 일월면 영양로 2383
565 ,경북청,고령,덕곡치안센터,고령군 덕곡면 덕운로 568
566 ,경북청,고령,우곡치안센터,고령군 우곡면 도진3길 9
567 ,경남청,창원중부서,두대치안센터,창원시 의창구 대원로 97
568 ,경남청,창원중부서,용호치안센터,창원시 의창구 용지로 169번길 11-22
569 ,경남청,창원서부서,중동치안센터,창원시 의창구 읍성로34번길 2
570 ,경남청,마산중부서,자산치안센터,창원시 마산합포구 자산서11길 92
571 ,경남청,마산중부서,진북치안센터,창원시 마산합포구 진북면 삼진의거대로 447
572 ,경남청,마산동부서,구암1치안센터,창원시 마산회원구 구암서7길 20
573 ,경남청,진주서,역전치안센터,진주시 진주대로 942
574 ,경남청,진주서,명석치안센터,진주시 명석면 나불로 291
575 ,경남청,진주서,내동치안센터,진주시 내동면 순환로 386
576 ,경남청,진주서,집현치안센터,진주시 집현면 진주성로 748
577 ,경남청,진주서,금곡치안센터,진주시 금곡면 월아산로 119
578 ,경남청,진주서,이반성치안센터,진주시 이반성면 오봉산로 716
579 ,경남청,진주서,진성치안센터,진주시 진성면 동부로 1336-1
580 ,경남청,진주서,사봉치안센터,진주시 사봉면 사군로 109
581 ,경남청,진주서,대평치안센터,진주시 대평면 한들길 53
582 ,경남청,진주서,미천치안센터,진주시 미천면 진산로 1815
583 ,경남청,김해중부서,외동치안센터,김해시 분성로 219
584 ,경남청,김해중부서,다문화치안센터,김해시 분성로335번길36
585 ,경남청,양산서,원동치안센터,양산시 원동면 원동마을길 26-1
586 ,경남청,거제서,사등치안센터,경남 거제시 사등면 성포로 164
587 ,경남청,거제서,대교치안센터,경남 거제시 사등면 거제대로 6232
588 ,경남청,거제서,일운치안센터,경남 거제시 일운면 지세포로 107
589 ,경남청,거제서,하청치안센터,경남 거제시 하청면 하청로 40
590 ,경남청,거제서,둔덕치안센터,경남 거제시 둔덕면 하둔길 61
591 ,경남청,거제서,남부치안센터,경남 거제시 남부면 다대7길 37-1
592 ,경남청,진해서,여좌치안센터,창원시 진해구 여좌천로 64
593 ,경남청,진해서,웅천치안센터,창원시 진해구 웅천로166번길 6
594 ,경남청,통영,도산치안센터,통영시 도산면 도산일주로 40
595 ,경남청,사천서,서부치안센타,사천시 서부시장길 85
596 ,경남청,사천서,봉남치안센타,사천시 삼상로 309
597 ,경남청,사천서,정동치안센타,사천시 정동면 대곡2길 7
598 ,경남청,사천서,축동치안센타,사천시 축동면 서삼로 1442
599 ,경남청,밀양서,초동치안센터,밀양시 초동면 초동로 115
600 ,경남청,밀양서,청도치안센터,밀양시 청도면 청도로 101
601 ,경남청,밀양서,상동치안센터,밀양시 상동면 상동로 588
602 ,경남청,거창서,북상치안센터,경남 거창군 북상면 송계로 710
603 ,경남청,거창서,마리치안센터,경남 거창군 마리면 거안로 835
604 ,경남청,거창서,가북치안센터,경남 거창군 가북면 용암로 19
605 ,경남청,거창서,주상치안센터,경남 거창군 주상면 당대고개길 3
606 ,경남청,거창서,남하치안센터, 경남 거창군 남하면 영서로 81
607 ,경남청,합천서,율곡치안센터,경남 합천군 율곡면 대야로 1459
608 ,경남청,합천서,대양치안센터,경남 합천군 대양면 대야로 270
609 ,경남청,합천서,적중치안센터,경남 합천군 적중면 적중로 92
610 ,경남청,합천서,쌍책치안센터,경남 합천군 쌍책면 성산큰길 44
611 ,경남청,합천서,용주치안센터,경남 합천군 용주면 황계폭포로 1151
612 ,경남청,합천서,청덕치안센터,경남 합천군 청덕면 동부로 1707
613 ,경남청,합천서,덕곡치안센터,경남 합천군 덕곡면 율지포두길 5
614 ,경남청,합천서,쌍백치안센터,경남 합천군 쌍백면 쌍백중앙로 52
615 ,경남청,합천서,묘산치안센터,경남 합천군 묘산면 묘산로 167-1
616 ,경남청,합천서,가회치안센터,경남 합천군 가회면 황매산로 48
617 ,경남청,합천서,해인치안센터,경남 합천군 가야면 가야산로 1810
618 ,경남청,창녕서,장마치안센터,경남 창녕군 장마면 강리길 30
619 ,경남청,창녕서,도천치안센터,경남 창녕군 도천면 영산도천로 348
620 ,경남청,창녕서,길곡치안센터,경남 창녕군 길곡면 낙동로 1504
621 ,경남청,창녕서,성산치안센터,경남 창녕군 성산면 성산로 249
622 ,경남청,창녕서,고암치안센터,경남 창녕군 고암면 창밀로 388
623 ,경남청,고성서,대가치안센터,고성군 대가면 유흥3길 14
624 ,경남청,고성서,삼산치안센터,고성군 삼산면 공룡로 2141-5
625 ,경남청,고성서,마암치안센터,고성군 마암면 옥천로 233-10
626 ,경남청,고성서,구만치안센터,고성군 구만면 영회로 1769
627 ,경남청,고성서,하일치안센터,고성군 하일면 공룡로 1040
628 ,경남청,고성서,개천치안센터,고성군 개천면 옥천로 1274
629 ,경남청,고성서,영현치안센터,고성군 영현면 대가로 1677
630 ,경남청,하동서,적량치안센터,하동군 적량면 대티길 1
631 ,경남청,하동서,청암치안센터,하동군 청암면 청학로 668
632 ,경남청,하동서,북천치안센터,하동군 북천면 경서대로 2450
633 ,경남청,하동서,양보치안센터,하동군 양보면 진양로 724
634 ,경남청,하동서,고전치안센터,하동군 고전면 하동읍성로 333
635 ,경남청,남해서,이동치안센터,남해군 이동면 무림로 86
636 ,경남청,남해서,서면치안센터,남해군 서면 남서대로 1637
637 ,경남청,남해서,창선치안센터,남해군 창선면 동부대로 3017
638 ,경남청,남해서,상주치안센터,남해군 상주면 남해대로 717
639 ,경남청,남해서,대교치안센터,남해군 설천면 노량로 110
640 ,경남청,남해서,설천치안센터,남해군 설천면 설천로 698
641 ,경남청,함양서,지곡치안센터,함양군 지곡면 지곡창촌길 20-40
642 ,경남청,함양서,휴천치안센터,함양군 휴천면 함양남서로 526
643 ,경남청,함양서,서하치안센터,함양군 서하면 함양남서로 3945
644 ,경남청,함양서,병곡치안센터,함양군 병곡면 함양남서로 1736
645 ,경남청,산청서,생초치안센터,산청군 생초면 생초로 23
646 ,경남청,산청서,금서치안세터,산청군 금서면 친환경로 2535
647 ,경남청,산청서,오부치안센터,산청군 오부면 산수로 553
648 ,경남청,산청서,생비량치안센터,산청군 생비량면 비량로 47
649 ,경남청,산청서,차황치안센터,산청군 차황면 신차로1796번길 3
650 ,경남청,산청서,삼장치안센터,산청군 삼장면 덕산대포로 262-1
651 ,경남청,함안서,칠북치안센터,함안군 칠북면 칠북로 29
652 ,경남청,의령서,정암치안센터,의령군 의령읍 남강로 715-13
653 ,경남청,의령서,대의치안센터,의령군 대의면 대의로 46
654 ,경남청,의령서,궁류치안센터,의령군 궁류면 궁류로 127
655 ,경남청,의령서,가례치안센터,의령군 가례면 의병로 53
656 ,경남청,의령서,용덕치안센터, 의령군 용덕면 의합대로 363
657 ,경남청,의령서,봉수치안센터,의령군 봉수면 대한로 1225-3
658 ,제주청,동부,산지치안센터,제주시 임항로 128
659 ,제주청,동부,김녕치안센터,제주시 김녕로 84
660 ,제주청,서부,서문치안센터,제주시 용운로 120-1
661 ,제주청,서부,한서치안센터,제주시 한림로 248-1
662 ,제주청,서부,비양도치안센터,제주시 비양로길 84
663 ,제주청,서부,고산치안센터,제주시 고산로 39-3
664 ,제주청,서부,저지치안센터,제주시 중산간서로 3006
665 ,제주청,서귀포,중앙치안센터,서귀포시 중앙로101번길 9-1
666 ,제주청,서귀포,가파도치안센터,서귀포시 가파로 83
667 ,제주청,서귀포,마라도치안센터,서귀포시 마라도77번길 15
668 ,제주청,서귀포,영어교육도시치안센터,서귀포시 대정읍 구억리 영어교육도시 J1블럭
669 ,제주청,서귀포,위미치안센터,서귀포시 태위로 141
670 ,제주청,서귀포,신산치안센터,서귀포시 일주동로 5122
671,경남청,거창서,북상치안센터,경남 거창군 북상면 송계로 710
672,경남청,거창서,마리치안센터,경남 거창군 마리면 거안로 835
673,경남청,거창서,가북치안센터,경남 거창군 가북면 용암로 19
674,경남청,거창서,주상치안센터,경남 거창군 주상면 당대고개길 3
675,경남청,거창서,남하치안센터, 경남 거창군 남하면 영서로 81
676,경남청,합천서,율곡치안센터,경남 합천군 율곡면 대야로 1459
677,경남청,합천서,대양치안센터,경남 합천군 대양면 대야로 270
678,경남청,합천서,적중치안센터,경남 합천군 적중면 적중로 92
679,경남청,합천서,쌍책치안센터,경남 합천군 쌍책면 성산큰길 44
680,경남청,합천서,용주치안센터,경남 합천군 용주면 황계폭포로 1151
681,경남청,합천서,청덕치안센터,경남 합천군 청덕면 동부로 1707
682,경남청,합천서,덕곡치안센터,경남 합천군 덕곡면 율지포두길 5
683,경남청,합천서,쌍백치안센터,경남 합천군 쌍백면 쌍백중앙로 52
684,경남청,합천서,묘산치안센터,경남 합천군 묘산면 묘산로 167-1
685,경남청,합천서,가회치안센터,경남 합천군 가회면 황매산로 48
686,경남청,합천서,해인치안센터,경남 합천군 가야면 가야산로 1810
687,경남청,창녕서,장마치안센터,경남 창녕군 장마면 강리길 30
688,경남청,창녕서,도천치안센터,경남 창녕군 도천면 영산도천로 348
689,경남청,창녕서,길곡치안센터,경남 창녕군 길곡면 낙동로 1504
690,경남청,창녕서,성산치안센터,경남 창녕군 성산면 성산로 249
691,경남청,창녕서,대지치안센터,경남 창녕군 대지면 우포2로 977
692,경남청,창녕서,고암치안센터,경남 창녕군 고암면 창밀로 388
693,경남청,고성서,대가치안센터,고성군 대가면 유흥3길 14
694,경남청,고성서,삼산치안센터,고성군 삼산면 공룡로 2141-5
695,경남청,고성서,마암치안센터,고성군 마암면 옥천로 233-10
696,경남청,고성서,구만치안센터,고성군 구만면 영회로 1769
697,경남청,고성서,하일치안센터,고성군 하일면 공룡로 1040
698,경남청,고성서,개천치안센터,고성군 개천면 옥천로 1274
699,경남청,고성서,영현치안센터,고성군 영현면 대가로 1677
700,경남청,하동서,적량치안센터,하동군 적량면 대티길 1
701,경남청,하동서,청암치안센터,하동군 청암면 청학로 668
702,경남청,하동서,북천치안센터,하동군 북천면 경서대로 2450
703,경남청,하동서,양보치안센터,하동군 양보면 진양로 724
704,경남청,하동서,고전치안센터,하동군 고전면 하동읍성로 333
705,경남청,남해서,이동치안센터,남해군 이동면 무림로 86
706,경남청,남해서,서면치안센터,남해군 서면 남서대로 1637
707,경남청,남해서,창선치안센터,남해군 창선면 동부대로 3017
708,경남청,남해서,상주치안센터,남해군 상주면 남해대로 717
709,경남청,남해서,대교치안센터,남해군 설천면 노량로 110
710,경남청,남해서,설천치안센터,남해군 설천면 설천로 698
711,경남청,함양서,지곡치안센터,함양군 지곡면 지곡창촌길 20-40
712,경남청,함양서,휴천치안센터,함양군 휴천면 함양남서로 526
713,경남청,함양서,서하치안센터,함양군 서하면 함양남서로 3945
714,경남청,함양서,병곡치안센터,함양군 병곡면 함양남서로 1736
715,경남청,산청서,생초치안센터,산청군 생초면 생초로 23
716,경남청,산청서,금서치안세터,산청군 금서면 친환경로 2535
717,경남청,산청서,오부치안센터,산청군 오부면 산수로 553
718,경남청,산청서,생비량치안센터,산청군 생비량면 비량로 47
719,경남청,산청서,차황치안센터,산청군 차황면 신차로1796번길 3
720,경남청,산청서,삼장치안센터,산청군 삼장면 덕산대포로 262-1
721,경남청,함안서,산인치안센터,함안군 산인면 산인로 166
722,경남청,함안서,칠북치안센터,함안군 칠북면 칠북로 29
723,경남청,의령서,정암치안센터,의령군 의령읍 남강로 715-13
724,경남청,의령서,대의치안센터,의령군 대의면 대의로 46
725,경남청,의령서,궁류치안센터,의령군 궁류면 궁류로 127
726,경남청,의령서,가례치안센터,의령군 가례면 의병로 53
727,경남청,의령서,용덕치안센터, 의령군 용덕면 의합대로 363
728,경남청,의령서,봉수치안센터,의령군 봉수면 대한로 1225-3
729,제주청,동부,산지치안센터,제주시 임항로 128
730,제주청,동부,김녕치안센터,제주시 김녕로 84
731,제주청,서부,서문치안센터,제주시 용운로 120-1
732,제주청,서부,한서치안센터,제주시 한림로 248-1
733,제주청,서부,비양도치안센터,제주시 비양로길 84
734,제주청,서부,고산치안센터,제주시 고산로 39-3
735,제주청,서부,저지치안센터,제주시 중산간서로 3006
736,제주청,서귀포,중앙치안센터,서귀포시 중앙로101번길 9-1
737,제주청,서귀포,가파도치안센터,서귀포시 가파로 83
738,제주청,서귀포,마라도치안센터,서귀포시 마라도77번길 15
739,제주청,서귀포,영어교육도시치안센터,서귀포시 대정읍 구억리 영어교육도시 J1블럭
740,제주청,서귀포,위미치안센터,서귀포시 태위로 141
741,제주청,서귀포,신산치안센터,서귀포시 일주동로 5122
